tax_id	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode79	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode51	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode42	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode49	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode08	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode06	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode45	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode39	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode50	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode32	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode46	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode16	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode71	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode11	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode24	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode89	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode59	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode53	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode52	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode48	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_unclassified-threshold-0.0001	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode04	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode30	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode44	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode36	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode47	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode05	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode62	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode34	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode33	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode10	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode37	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode60	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode31	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode14	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode25	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode35	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode03	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode96	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode41	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode19	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode56	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode61	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode27	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode58	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode43	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode15	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_unclassified	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode38	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode17	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode40	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode90	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode29	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode72	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode23	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode92	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode18	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode07	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode54	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode20	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode13	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode57	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode01	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode02	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode26-threshold-0.0001	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode55	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode22	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode12	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode28	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode09	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode76	e17a8f2887894f8d7becdbeaafbc97db14bc8e66_EXP-PBC096_barcode26
10000																			15.782416542492726																																																					
10101																																																																			17.000460629885804					
10114			27.040612853859184	322.58965140128345		51.16916189202284	36.47233608989061	30.68691750536861	40.37738115776474	21.73582862245392		191.5587542183518		15.933416325277856	59.93185106451955		13.84680630572978		63.05404126187176		747.235979054496	21.062518531072747	102.45310635120627	21.445247035814035	26.50209318685328					469.44889249131415			566.2121184583789		28.848740400094133	40.54593047557472	33.99682515256643	26.056080682795884		74.08530062900427	17.63282171556475	74.41297821553242		294.5259368866259	210.68485382640745		39.824279228846486	745.6824756805155	135.02467000029165	45.25504415050995	302.0574505828893				12.633096603908886		47.2632729788821		161.94567979989665	119.95706938301592	48.51295335102162	20.02499222058995	27.0262400043782	36.966310962276246	1027.667944977549	309.5612411095653	34.996863930898684	26.071425325840373	16.001943955658554			1024.8527480541095
1029		43.92806666863792																																							81.50527235516488							30.60606999030401																								
103																												43.77615009719573																																												
10334		36.95837343135966																																														23.000807343900963																							1.0	
10351											118.83495790960374											52.838218976338055																				13.67959647693366						15.739334728000124														30.27174967319266		10.732986060248738								
1036		1246.9875012972404		70.2575918259583	187.8328972289437	101.34356861118688	36.0994607624063		11.008211174527986	28.31139934101381		360.21115267451853			104.79309872608655			52.12133629827807	40.858313372611065	34.545762084985434	964.5713095215086	37.78974551027273	54.5989880635233	13.999999999693678	378.2422820042293					15.230222555636534		64.03541523123857	96.24472605891832	43.17038795329745	30.9658492834568	55.35999730640712	37.82583366265944	31.000020568904493		95.05446975840776	369.85784749224456	79.77713803488885		141.6836725280419	129.2652761996862	71.81915164746125	78.8248201796881	945.8086411945162	100.2831408566656	15.977365605715514			101.75936766399956		42.83648920548042		277.6993626017758	15.872682218728915	189.88881456829824	93.69248338218289	136.3257323861833	124.52987412774772	527.3523306075909	187.76165568392892	697.9608916201562	546.8828901741583	26.137258659137828	20.00077267261106	19.02284597414691			696.3958690064472
10365									14.997178881593742								17.0				71.03860926956735																	24.0635925186743			53.27426113635767				57.02240122893377	13.0	11.06371174744472	70.90182293769368			49.49545579259806				111.55776040428216		20.000000515368267		49.512752101000736	67.56647679277067				122.44824011601476		17.024342966389003						
10465				152.37366656035562	22.56874547860036	81.39791472351989	19.55289728865805		10.546699144138014	95.17948736835372	18.34599140380516	141.0548776116236			207.8311436459826		10.991834867852374		10.882660780890426	32.023892658596985	776.4850552176686	40.97264769877689	1069.6484836720854	26.27895159576563	219.8312109475772							13.878345249085145	240.65616744938416	79.72728443861558	118.0010181922236	30.82154880189047	100.31795560181595			330.9083730680869	49.71406916565459	30.948854828878048		206.9406223208479	181.4183191453761	20.14810675633473	50.60383112453964	773.9458674300345	55.942333317181486	18.44705875741382			303.60363198063993		265.3447343992012		71.10949395240054		128.0722051129139	189.90681041921772	44.447523429800185	74.14710524522525	107.82046399065712	122.84655630723589	41.02896535053253	1057.3121734011288	25.565518236258423	20.180609231989816	17.160389770158417			41.0063609320786
1050											25.98635064225489																																																											30.042715073475087		
10539			34.000001368119904	52.39787251110223		197.4196727344564	55.84812297217776	15.000009043788085	10.868881786935216	53.563912035362016		108.28660153146696		46.15068630714016	63.24754977617041			13.00000001026874	30.00005658894337	103.75729484813584	718.7347101830829		120.98167293169696	13.99362142180461						121.38497726861104			872.6295920779073	35.018433097087325	64.31452584110079	36.87862477323485	218.48089457262125			44.84590588302333	136.20585792814867	67.993814637415		53.28773330013046	373.0991058607096	77.12429605454298	32.30233801416863	713.8717873391204	379.4288763653665		14.938993262320272		10.217846668029496				53.80747483465639	23.55812534112058	75.12387071329073	728.2793367495489	144.5165381605719		19.97505563860707	59.01440334765075	697.0739048401159	154.98477468956906	20.94219172310617	116.89978610327094	18.00178181557024			696.5855098127895
106		12.013643114064273									40.79561269785624				13.0			51.63785031988557		161.69653942722027	105.06413691672596															13.97572614371307					19.00009940167838	381.1070360120126						103.85850168733522	27.99994878053114														11.0				44.93062321939454					
1064												50.34400842527763									205.027171405616												606.8872056545662												18.97993437076275		265.06555390969976	204.63196424862792							45.23378202599764						462.9467884499833				21.00016162591137		51.946083871877065					20.98522353196775
10649								12.0																																									12.0																							
10668																																				41.99959074312555																																				
1069			77.56527473165634		37.12713823900788	107.53408999319358	242.68717856430072	24.41573917555085	4181.323690450654		316.803439415459	72.07923978186226		3681.4556233964176	253.8324430314742		125.60700559408308	835.5680648388982	1068.730012405025	15.84275933702562	4886.065792948934	2039.717139668346		126.56000879436117					93.32674988066393	52.15117729335014	19.947382859544287	390.4808428150456		111.30663980982968		308.8212363824214	12.11459158698687	1881.3826515672365		23.19827823610736	2496.6499953182342	3077.200927557449		1473.4878160104377	33.929248952130926		42.008929388628445	4866.659132158125	23.40174458687969		97.85906803030969		45.52270518911916		594.263132651421		13.289478917145676	129.31241240687197	4793.897532832212	33.80112132217474	42.703856826270766	1415.2548495479848	309.28945740309274	3706.881586436131	2592.550691452671	133.2696643087697	141.7786575470722	2840.631813718541	4927.500338031249	24.299575453493876		2591.2654714277824
10700																			33.34775569072251																																																					18.212261415752927
108																																																					11.0																			
10857		564.5640269476838																			97.1806785493654																											96.04976737125176																								
11																												93.0																				19.96137531060968											50.0													
110																																																															12.65416637116135									
1110					328.6798673161192																47.3349887545638																											47.2896707239884																								
1111																			28.66766346768601																													19.09125908742596											10.05325773627648													
11211																												136.74749968325642																				13.972962717302442																								
116																																						28.99896397098675																																		
11665		13.116966546826182																																																																						
11780		2938.317630799635																	19.27864149690824		390.8717983822914																											368.58815156159																								
12060		24.729681622409714																																																																						
1209							92.51066201213364																		21.80659525995422																							15.463485678952164																								
12148																									22.30888941647621								15.99999999429017															27.337960828941355									13.99999999077185			19.55183789768642												13.930975299293891
12481									14.00560899329141											13.506261708756444																																																	10.755101433961146			
12601						11.0						14.0			29.99996897536688						45.00088769966671		66.98948038858224							14.051039051063691															48.44276491817987		22.16783605442572	44.913982133713965					15.999999999277357		14.999999988355006					10.0	15.000389888306616				19.0	20.0						18.98648448999469
12609			32.91096786266168		24.14701661772792	418.1632609650179				13.867440071928014							30.84579596847216				88.68800773832263									87.28020050941919	308.5790542780797	138.81966863181785			17.133179510394687											144.4304788192639		88.37774845580611					13.823987463497309																	293.19824045005674		
12698		59.83072656217725																																																																						
12745																																12.775573687616792	33.431699514436																																							
1281																																																18.797122436886173											14.032770924940984													
12812		132.21909566248922																			218.74407858604505				206.40974336753703																							217.3475534830067																	762.6186756515095				232.8383572130116			762.0751037207026
12929															11.001443373693858																																	15.87836958841358	35.16878695175516																							
12972		119.80767348954764																																														26.28942122868463																								
12983																																													10.991052279890289						11.956901402282346																					
13		84.0950115995167																		48.69044904385215	113.04895877169744																				193.24815133980883							44.02613581476638																								
13091		10.8301225295669							23.926268377871057											136.23277471400215	45.41545557573118	23.13291236950902				39.0																					92.83835988191451	45.64089447342861		33.00000405921338																	24.414500349324182			15.9229393332304		
13432		40.99616143599717																																																																						
1348					483.4148236176813	20.00359623810107	43.06380030722612	18.73538512694647	21.97937146557896	13.996503597226624		26.630744676639267			66.99962068600061						297.854075601369		76.96394009620751	44.56068200851304	24.878002885593062					59.97578581722247		15.00645252823391	57.21559960335307	13.997055729898769			33.77434505651207			144.0787995855246	34.08627608159958			14.047501217967104	42.80057420629351	80.63173918564014	24.015022397170146	295.4948741011147	50.884960316331714		163.24164640378063		11.011880259618572				42.2780463885992	19.09624700200045	89.31047542426917	99.790436893372	18.55477888716152		12.802950112629048		85.8609583454783	50.80379778727392	42.03802033039796	11.999999743913332	23.25378154609748			85.35728330167751
13498																																																11.644535280777756																								
1360		200.78850482288516	130.0000033211544	171.99657206024207	3805.898677004637	239.96125885840743	461.1311948600497	459.8388315493422	329.5354370680137	81.21583976301619	76.98933283561135	458.21260009692094		27.99999988361425	218.4104112199948		148.22756314992247	98.02633073778416	402.6538298723687	43.76823446398544	2362.1484246126624	223.73795281498948	208.57432558563872	60.00011719858325	115.40823742427298	1255.0000135996097			10.0	872.6983765475344	40.99999999998226		115.7367838851244	57.967465061594616	95.999919217903	231.39062678549277	240.6451345338384			258.83504701475226	321.06823079895213			67.21903815369134	418.1950650367506	672.2159689161591	770.7552855658545	2353.5847766742254	468.1839325431594		1586.0532026776712				272.91175299816024		134.00693358635178	126.20922348700822	800.8071214652032	116.91248135791024	478.6439733587406	13.000000000384162	46.00190758057218	100.00034023564764	392.7776337350032	231.75916840539884	331.54116176278086	15.999996440039505	425.9942236213374	246.9999148149272		392.4831236048385
1364																																									12.0							22.955581606177933									69.31101555509636			40.92422930184475							20.0					
13786		13.35878980338109		235.00361570394787		121.528504499579	40.59821835015715			33.92112530729008		318.2176778609624			33.42578953907453		36.04869186294879		23.55647667776422		542.8773131937023	35.775429046476425	40.96928579887199	10.98348697222606	91.83924232316866					37.29837288957208			71.29547688944913		36.64842238402687	20.06843868897523	25.70694466929077		0.9999999999999996	100.6201154224035	15.761648096070765	112.3980955071072		37.110947633968735	85.27443730791857	107.87306038425383	17.132462665616178	539.2019609896446	72.88794713665376		83.48744770410494		144.2854303294511				17.12216308696992	13.107804280138074	66.78779226165926	76.39689347285042	144.52648504489014	386.9942531221847	23.309221732817488		529.0784004546983	384.74886761852594			11.845383303942386	14.411809799079766		528.7041951492082
1385		228.9975179418292	21.99999999999849	10.99997589036147		19.169404735055377	24.482358117000395		24.0001202885848			29.744519530391862			11.999999999992598		25.99997491995605	14.0	49.00000001807823		186.19405227483776		24.12248425046479	24.00032462020557						12.0			25.92710927688829			20.03298849366149	16.986915374324475			19.99998547957784	66.00000001088875			16.045223776151893	27.00094128850844	84.07009400132522	37.00000131533767	184.8242639381092			192.9576028513567		14.999637670581723				106.58238670843868			51.74988063414883					141.7467797956161		46.00000013766845		59.13490736160268	12.999999998818115		139.667813409744
14013																																																																						17.005719760729527		
14061								14.210382785537565		16.827958962445											49.66728512051965									12.817152443517744					10.84337231508691		62.97763888587615											49.57378881687422										42.72264712719903					26.81199975965721			11.547864976411766						
14094		55.40817962290655																																																																						
1416						22.000051837002527			82.88889897152825			50.29558872327971			111.34966134147938				16.0		132.71506446066678		18.626205368210854							18.313751861336755			57.022013556200505				27.23186006363188			20.500864824992817	13.038011843460366				24.87358885809111		32.712800845744646	132.416934720924			221.80080675204644							12.90254120589526	24.05346767411373		59.27965492200638		59.82132481115394	32.92200769038635	72.19370143721791	34.5486257704602			11.999999999996284			72.14312621893127
143																																															22.0																									
14393		59.583507824980686		515.6256773316426		44.544145679623576	50.9930855942004	33.08751903311608	11.000768842351878	155.54203670009818	12.021008010127389	445.9892805134071			546.9765263695136		14.739710962236389	18.039504498946947	13.999667402456852	11.956736664563248	1567.0564719232866	182.58972700333905	164.21053506976176	14.950332441966012	1570.8936809098052				28.999859563209576	28.00810690469477		75.11943055250057	170.76508018784332	43.98226009952867	181.00831866726745	66.20423209093973	60.20384626074773	21.999999999999982		168.22920807294847	735.1080400333184	59.87573198990193		248.51858539299295	236.99128230001057	100.88808110689332	37.87547540148676	1563.084875159722	179.1968548126328	19.45455213490725	26.474804791490293		180.62674984896717		669.8701941576344		261.19989713384024	10.905187556394418	150.65329271853432	249.45444078751012	1757.2386874424408	369.1586518871293	46.919544186568245	113.02133549773406	576.6079661703814	183.5750004278221	57.85339339676101					576.2202513855178
14444			365.8319819735136		402.0725480540155	5905.728210004009				165.65546222234124	90.98115084872234						473.9985235582237	12.000000075808918			3713.076998479614				29.000000000000743		37.172950920870825			1792.7954082459887	10603.075850685293	1326.9268564652723	58.46522120330624		219.10112088241883	61.63834679469068										2132.1009522071363	118.07307473659128	3700.7789860205057					156.92602776430172										28.9940604636							7857.446611437941		
1445																																																18.64376269702363																								
1451																																																																						12.957284926524911		
146																1.0																																																								
14683																																									13.146669227361564					13.999871541033784		13.3327357554316									46.911827131538026		17.302405034876134													
14724																														16.30733826193909																																										
14835						19.562923961933464														418.3756907149949	40.07997177121584																											40.035745889289664									84.16799509212365			15.872913451365513												
14882																															26.561205545276717																																							27.23403141750601		
1502						14.000000000001224		24.0				20.00115293440101							13.0		113.0000000020256		10.0		77.81297417199964							13.0	33.000014265028895		11.0	21.0					43.99993104827935			15.0				112.78177050612572	11.0		38.968424409609206		45.99999999999999				12.999999999999998		54.00000000007982	61.01168003842223	18.0		29.9999999942	10.0	80.0000702423171	43.0	62.99999999999999					79.94316279433995
15054																																																															14.438227146271522									
15159		164.53778426432436		24.375313926267125	146.0001006201188	164.63278040272772			10.99999997919619	24.00449226773435	16.03927852974145	143.76309862653414			186.63766486227183			11.913697718544368	15.487675845099616	37.98724730951733	447.95812508085714	22.99066918275331	85.05216940465671		370.3497940753327					28.001451784283866		17.220396807480736	39.377822355241136	11.978704474690185	29.79957629261825	17.45020315749983	40.8344824090804	10.000198385740603		66.69290368702586	202.13274294359684	31.073366153032424		28.34804260737709	50.668686423784855	58.48778880112008	28.93808978124192	446.07874050999663	77.2771018132878		17.24148533857078		53.87641693870432		53.87882056883869		53.854531082071695	19.001460775950854	31.002520707905752	22.929384458974315	20.571833923066887	13.395180555720284	208.85176081498915	46.43607983173957	294.78203265203274	169.02479872802135	15.080583427732892	40.38741150042653				294.5884642712307
1532											26.13582070392411				23.0														62.21000676200899			31.00000000000601												15.000038809819422				25.88663950868677		63.54452314786718											10.999999960249486											
15321																																																																14.292222787795444								
15332			6942.870400963012	55.99064807275055			594.2971002148512			2084.4095088591616		109.94500141700443					19458.018976402396		1464.1161280296028		9441.969925257275		638.9476579029337	1309.1301709617132	1397.5424590699677				28.0	452.8294405925983	8656.417693631758		110.76886790108064		2310.351128163205		245.5861532789108		2.0	219.19776013723668					526.369581351131	944.2944442412812	141.04027557362232	9418.265755986806			17231.198332821485		10408.253801759622							19.0					623.3242780938403					9041.636115819709		611.8563354769107
15381				14.034187527921832		13.999958575798324	25.473917281526717					67.34084618157534			16.826653772801688						106.28020876638637				211.5603640997496								34.17377586058933		30.75563611215656					20.86084819153336				30.706301886560503	60.14223148381106		35.39928032511407	106.06054736511776	25.932966829454276				10.092558171399157					32.28512063712876		26.60282417279181	18.74895667283586		23.274377800751687		46.05370642094397	64.6568098665411						46.0239753382727
15397		25.01392521740011	344.0182871795534			4617.336145023174	107.61321647267305	13.492879577563787		265.59803081718644	48.9387333518869	33.274078415570216		585.5856331944934			455.7470643271231	1523.3951487196005	1788.1221438620707		5498.856973417073		108.70893447156416	133.54531612778132	298.39159308061727		44.00001156933631			48.90640129004412	5338.329805873913		20.22848041244267		275.5103314832545	1368.8875051027946	57.69944571978849		1.0	41.9374714252		10.275566355807554			130.10150157936502	8261.740970402412	50.4968516122818	5485.740135949258			558.448646447801		946.4475873727588								22.75821023913408		81.57759956362847		3793.197228278933		31.84280957039778	388.1549085350518	1048.54860250528	7071.067281635871		3789.022521474677
15416		17.923634790833553		59.8171598637922		26.15923374026029	30.73148893153977				11.061858125039338	84.16320778763092			91.59567540965176						266.59506917616994		30.899480175740848		179.2730987172941								153.25200770859416		21.02148518451997	13.367073413802435	41.273824223291705			67.2358216687171	29.063196814513635	13.834056707631513		39.68094237684642	50.84961514849787	13.27367648878404	17.714423318176127	266.0455090810832					37.59317271340474		48.977383626449054		21.177934421664062	17.925431570789737	14.23322466066467	139.8081175120381	62.53391966208162	28.037375230303248	33.40870765589708		131.02116114347777	266.98494889432084	12.85815581776188					130.9319122371721
15445																																						26.57393237344202																										37.50417655140864								
15480											20.58735648051673																		44.86237666148994			19.98463723084498																20.56632653019073																					33.615889578594896			
15486						88.64219698576203						14.999513964436348									47.53165257186559			10.01156561216766										23.00098582679413							11.010659839063218							47.43422697778028									28.00012025099143		14.017038402524452				38.00056396102559	36.172140449581775		20.91605030605909						
15759		110.69094970733056							176.27184821199504		12.82462093312354								38.04754702306635		110.3484243842656	11.029366717889424														153.84168537322614					29.979594923861534			12.011699973698343				110.1394557305858					10.17024778987004				101.44742924117013			90.91063611825678		10.00000087652391	15.877898919782211		86.9933428126466				126.78953844860676			86.93146159460504
1584					39.413416069310735																39.63240319853152									46.405053218568426											187.98261917816103							39.61848928600093									45.96272266870117									22.1666728747622						
15859				12.000000000000004								18.00000051503184									49.00000008541159				26.99997219850689								32.00000538881026												17.99999999869374	15.005732404802664	28.98748170649093	48.90536720684722					11.272719933794418								37.00019503099886		27.0			19.996702695497927						14.98932986145748
15924					2348.1787788794086																264.45133107335204																											263.8943248987704																								
16015																																56.14166223842651																																								
16058																																																			32.14929338237536																					
16087		131.39255856581192																																														16.66015760387663																								
16316																																									24.094681073114216																															
1632																														12.81729530549178																																										
16350												15.192149746260082																																		22.76933428548168		14.644699055071094			14.223380448965662																					12.672004672883435
16573		70.24707766747855																																																																						
16584			11.435322109511525				89.1963073114301														49.00341784207641			21.0																						20.0429209161638	25.0	47.91071205658221			199.4132140682826							79.76947746780492														
16667																														60.467505426735016																																										
16841																			4083.1580989532185		558.1556688659966															37.95735368698389												551.9826388060478																	164.36559750307936							160.46668742199094
16874																																									12.393138816364166																															
16887									13.0																																																															
17098																																											35.60642626546355																													
17135			474.51120085479647				417.5016202636036	25.00000000222637				255.43598228115476							15.999999946430927		3417.403248883934		2475.867946495019	308.3325898168949						10802.70547777831	675.0862416486988					147.36902087214918				95.54088296371664						9600.257571049764	30.99999999993513	3405.885918191713			223.34863473182983		313.4795334045809								16.99999999987149		55.99999613562666		244.88358446432548				1512.6156604497353	780.1068077792294		244.70959443243285
17183																																									30.065877702787397																															
17197																																									175.6055812241189							27.945925434604884																								
172		114.80493243272802	34.980051472885194	124.1600332246001		290.637708967884	323.3360688694854	79.660557535241	65.03012422907354	65.8772285974317		486.3082883748873		18.999995591866057	516.2068105731277		52.116575126329856	83.97862918173547	163.17956062455255	63.84152650145435	2118.9531136190835	148.83125474963927	119.52213623459716	52.09724307972877	491.4642489001405				17.37066495619895	450.0007801238068		48.13606655915685	511.5582404516991	33.88939522634872	84.71487522252363	120.19389774634465	316.8406774575362	31.00899091147341		793.8617893293662	463.5575714237677	165.84492292014485		351.5788404204477	460.4138043530113	396.39582099853226	396.2506741315089	2101.3529832495524	597.9204175595893	22.7101985746825	672.5172943622763		328.46305506185234		16.350662309455945		736.3900088533943	34.98104075104111	963.5969847322036	758.6622933361892	338.1269423290726	1419.699172444034	248.7196225378069	38.66976321366904	1500.509547102551	582.1137188775198	67.10978678990257	27.99422080223368	34.39430388587366			1496.3801890294897
17215			11.999129094942909			6629.625194909529		19.842408879581075	15.786744099161082		131.803418340937			3258.4782820641813			72.52365821291139	3502.182443984069	4327.095028136087		3928.167259781911		86.97832699509749				54.98362817614024				15.937280573150584				15.398839318630708	555.3588639485245						104.94073178340244			10.638947523867254	13.839950069737675		3919.650153961809			11.04431996671769		60.35758210425916										24.291644764199887		4635.004889628027		790.677090533937	3358.8396404592395	1665.2585375177948	28.075125452359128		4630.70692163429
17239			49.83428886601806	14.00000000734755			67.91826989965105	36.99716832622016			19.00147576914937	58.03018965398041					15.999999999974555				231.9381793991177			107.98565280609284	43.72819605552391				12.000000000303393	135.06767299862273	11.0			17.99999999828511						81.90690510784599	10.000021223332595				52.99997571327692	171.20410375381894		225.87544437368612	114.53752201387051		688.8849263288889						34.99783911325688		32.0	66.85640894181199					22.3201242554334				42.02083533661277	11.916978276124905		21.314714574600792
1725																																									184.9943156935155							18.963309723840357																								
17326		132.88447866899818																																														15.962003529273654																								
175					1768.1873687051448	186.1403075488394								11504.29888191091							2536.7462795462466									67.99999999684346	170.59829577653073															2424.1642468149503	15.000000869076793	2528.851138731516										164.4139485812938					19.99999642900621					3970.265832956559		225.6409133425891		
17592								25.988597417426615													74.99846940858502		27.60502570785065																	281.784228677318								60.07739563459605	12.010738226815818																							
179																					1191.0397942180036																											1188.734038245288																								14.98932983841567
