17999			59.42214796663344		19.897950936799568		17.77117186397436		591.6996274867063	25.12290193054546	20.623019326257587	151.4774982772161			14.121298355516757		46.91957698356493		23.120093724017927		356.9075516949721	164.70189879678622	18.254458192403327	13.372406615741395	21.48810932980568								20.22267998299004		28.11996288903548	20.507184202677696	15.521906711263076			13.92082957235453		54.30381224140378		27.96644286621833	19.70581992717132			356.1324426965437		16.831155102906504			94.08583227835472						27.64487529506278				21.418326993208105		449.00265230175927	40.75160515333442	30.31147745999134		71.97274407129697	47.98052229918001		448.6872806321083
18074						20.999998326233847			15.86510703031758											194.00559330192772	140.00869192659803	24.03165743986468														16.703423222237742					10.0	14.000000000046663		24.0	46.38291553145911			139.7964602612924					119.0076086523774				18.999992382580324		57.39572961739376				75.04485413873702		36.000000372781905	58.98269369297629	41.27367917146812	50.654340502848925				35.97439203788106
18077																					57.84369452753017																								317.2453903956265			57.72507446971412																								
181				10.981174461548886			27.445758501263693		15.007756989323989	51.079392553608514		136.80407167041238									161.8065528843797												36.33658355669822		53.057400906646805		119.86831215321374		1.0000000000000004		89.99291404469787			68.84369539403824	30.460365026484823	14.000000000000004		161.49516387610666			32.87013462309764						25.626710146746117			343.8106617922192					56.03924195041369		32.99993484494374					55.99957841264456
1813											36.99553137349949																																																													
1822												15.999999999999968									39.48479477493268																											33.81670337375341					33.997211925694366						28.001153130265426							34.97429221973701	14.0					14.07356608923058
1827			2508.159280757256	146.55784596594637	163.0353329655914	705.4575705417203	3732.587804312223	3658.135333871949	5157.429442165318	2118.993219663564	5409.744316636099	1083.8147277699609		5070.471637739334	3315.189464134722		481.5859169857199	5578.744882057856	1529.1242631125183	18240.889964403923	27073.65008523714	1916.720731186933	101.42123983215996	3408.2397286433143	196.2892201468964		46.33863494244834		10766.088664063653	1994.6796990851567	2930.972563749556	13685.314197491423	72.8951200886082	12083.110931420386	2181.1698101420466	1205.818678217362	4427.511549964346	2697.3284197339917		348.0027053964032	4902.583692962132	5376.369046731084		2470.726285789328	70.83620965764005	757.0334291398865	372.907512080332	26949.55203672852	3989.575271241413	299.68647806664126	3935.6132808908415		707.8637537810614		6102.137834015935		5108.749307557879	973.8950352243966	3742.728439245839	12257.517954166566	752.8041329981107	1427.7015780717695	1573.1352454228834	3201.1299131194	2857.5642757974897	532.4711957917302	2529.4771647770967	2801.641993323105	1729.212973753453	2266.2968715200286		2850.075686555828
1828																														19.25226282065671																																										
18316		12.630319676545254																																																																						
185																														34.0																																										
18507																																								53.80408351983156								14.77329975847958																								
18538		1942.9293506322983																43.99498273009535			331.2051460855578																											327.82791052792004															13.999996870304688				20.0					
18587			166.3023022372849			96.76819009207053	463.41616914169737	192.70534042398376	58.70640169300655	458.5164087428803	306.55548248019886	44.060937238484975		114.94273070757544	272.61292877726584		111.69309499905434	267.23137412056445	103.5817767559496	3005.2459519339623	1879.7201318179875	84.80347079305375		335.3800315721748					1122.004130310151	198.1383207139784	32.49067695881549	153.89078722589764		1857.729225609316	427.50125746817577		117.96872781536489	250.4631405324609			45.06310915914642	271.4656200507169		118.7522627901122		95.41359507678386		1875.1271882514	318.16368376803143	78.91027746374567	442.8911763304		103.22671167942092		46.23177581322201		509.1722875278424	29.349818110385176	42.213152297464326	120.59991666570974		26.97965476820008	85.4143778687783	190.32300284932376			60.00201972570176	57.443261201847065		16.985912843753116		
18594		11.811643461539967																																																																						
18692							85.43646256761065												586.6063867257207		249.19733685501043										153.9993205591314					26.352457295795357											104.11969235352888	242.3898111659316																	158.31498271595737					184.4281754069499		157.22246441375685
18791		12.978918105531072																																																																						
1880		167.86372589012257	839.313725556214	967.053209597829	26.9999999999996	1278.030248219405	2027.3089740019232	595.5259251203738	318.5065289717782	550.720093124937	487.5269456627346	2485.0104594050817		50.87787037514298	1407.5986323733746		108.83027021457409	45.85662664561926	357.9363029201213	330.2791493822509	7682.523958893899	244.2217288303185	984.2266141308068	1162.221131748198	5205.121273637989	117.99998640039028	16.247357320021827		93.9769811724269	456.3299111770628	15.07670128701822	235.68016465742508	1547.9187457784426	495.9151049028903	668.8380815546759	466.092847358504	1889.461084708997	96.87101434689578		1725.6054604025987	989.466693871982	254.70450672473		782.997343866627	1061.9022660120197	3404.5632156943893	696.1177701502265	7651.361721761309	533.0481172091418	33.3352235971044	1177.2566443825133		931.1649252779932		1098.526561072539		2594.700420351858	452.7397294751476	1355.8212574973415	4608.513515991042	645.6328396896969	358.40951082077106	1183.048240059259	560.0834998427041	1423.0204388780005	3893.1322087916833	1635.5527068108704	126.56790943497734	310.324716650894	195.0413641569368		1417.8766376849712
18917																																																11.0535369747916																								
18964																																									31.999999999463327																															
18991																																											25.393573734536453																													
1900																																																			11.728465274270985																					
19414					25.0																																						64.0			37.34471081489858		15.969100248345576																								
1956																																																																22.0								
19560																																																19.961375310312807																								
1976									36.37333015611631																																						98.7924798396718	13.19615654397608																						21.71995462248812		
201																				118.50547889465577	37.75876636979392																											37.60886037801372																					20.91171959089709			
2091						26.702523124067213															188.58140908388475											1562.22537223742																186.27913102613184																								
21		4320.9102461359935		73.46360386663969		77.38718214529366	66.48689602151383	13.64176603064961		53.38603934801901		135.7140365060071			38.46542461990931				28.819254380721198	120.49788784349523	1184.7293428692456	15.962585673535978	51.88536140067238	13.967002159881432	553.0634094081877				20.51785266246968	14.226127068736597			75.40030260412178	50.48664659398128	73.41816327003397	21.533611503589555	32.22521491798387			69.09724828184119	107.24614217599292	31.93011210822341		105.55743158596133	279.95093405896023	28.23382668294965	42.50876008580149	1163.924611203106	75.60662691876523		44.09221546274755		52.27856657924183		30.8798690089561		38.507768053046256	36.3534633500641	43.61437015163387	249.7061605319696	74.1082435661464	83.30453541933558	57.18024403996197	14.021218576159876	326.758603509531	277.3601189299275	11.287153065231116		12.162541819271596			326.1683164030313
2170					185.58658393068933																71.26461128955262									110.59494828429354											283.3483469080284		21.0					71.06382021760243									37.58075749520976									24.833326014648588						
2180											33.66847095255771																																																													
222		1124.9611040338025																81.15038661145107	12.7213441848663		227.8046047960988																				13.0					16.00000312925618		224.1416622127477											23.999999992074795													
2232																																11.40279718532836																																								
227		119.32334947410544	105.95686767938318	79.96778516098676		101.25144793177007	293.1042371606792	30.00520353638801	80.35244298890599	108.07287177383958	67.71144871752014	118.44330097835784			165.85254031008077				48.97562192960756	60.0017003238482	856.7192433107483	18.692785870002663	193.3393905797688	122.27991180130752	863.3521641862814				17.00000805351219	19.969230577643565		39.10126662178879	457.6208311967772	64.18309350445735	107.24720311606902	41.50360481198296	153.46717961720492	13.000280547421902		94.99737477771971	180.57650422793563	33.13804854151216		79.24035989461393	300.2436144182917	177.35030751022455	134.344946713372	850.5420233938664	79.7875501784925		12.9999998477926		135.36753858024397		41.02425427577195		328.4956083439112	18.000007488361405	85.76082579728681	205.57032221664545	126.25263298402405	36.00505262762152	128.87994075350673	197.94885402024656	242.77363514169667	373.6128027583691	30.5191052008666		43.00187720817775			241.61299681118248
2324																																									10.0																															
2420												18.999987144375545																																																												
2446																																					10.37278347083313				104.15480454586437							17.622511105002356							213.9488156081456																	
245		57.671049464635246																		26.539179575361988																					60.29519439801752							28.79172565288772																		36.03062198484151						
249											33.385304339187606										115.73181737224958																											82.26620618008207			26.798861268324902																		61.857664466673455			
2569									18.231447189516512														16.493760352011964																									14.341205526128688					30.069307299497712		20.36360844747205								23.231712037470118									
257		2642.747911935908	257.2026298738466	5329.439714417357	1745.50868615224	2633.1089482801262	1557.2446701131637	664.4050443523815	519.6459043661074	1054.8997468533164	130.85512106240165	6576.481097837182		125.4345396101741	3111.381998188119		251.86520504354988	466.34366657869856	297.20199753594	215.23262094989752	17097.01844448221	880.5736690931312	1858.837264739096	625.6569579030205	9523.936036266348		119.358582174092		282.0899720237331	644.9582001675961	17.006832074910765	462.8925171637836	3312.296059625516	852.5166433652371	1250.9849479304996	661.9401565051104	3328.652179267263	242.1919456832874	1.0	2283.904763021598	2143.2241339737056	1758.3085018930506		3951.742659592794	3449.0640400101656	2202.587240105904	3289.5573073562105	17032.925719623236	3915.9305051512783	150.14601797122288	951.7430028342044		1853.6811487896607		1863.5968155464636		2761.662746825653	3261.947054820273	1806.1213739032944	2868.152587520894	3556.821206371327	3412.0742212578616	2363.466948726344	1161.3425597583882	12135.905230563683	15633.77668136494	557.4895385489206	544.474485356139	399.20625617972473	45.36484617787582		12117.673258299135
2647												17.948932935674833									39.11606448137687												16.354598594282244							32.76938856934035					41.59702059951867		19.90871824351095	38.58514393583362									15.722387754962709				11.165313038839688					26.50826782255176						16.001898808992387
27		173.79966379921413						14.865533460537064											23.000001276583298		117.60865846449116																				57.8390080649725			10.254946760222673				114.8448920521024			91.14196037001057						26.723505188621004		14.00000000002622	513.5663938617306			18.020103014255216									
2725																																																																					27.91760046285548			
2734		329.70886404131505				16.101508948169204			14.055647893786553			15.019368487665302								114.30589438961228	197.0985176670326	11.04856862727654	12.94588408497385		39.56342385147991								17.651508031265802	19.535990964571862	12.079111613035632		12.505466183964078					14.57862522749413		17.245123529704		17.01816050545772	20.21980496832338	194.62781375255256					72.47069698164111		14.971863952271631		21.50292804484056			45.63725855448261			16.945806939009834		135.54933937298176	34.061754513692186		34.07654843416072				135.45474105914693
2744											16.891111393575795																																								82.19898782186638																		15.473330837019525			
2761																																																																		29.37183468773372						
28																					55.09027782641899																											55.65717862390877												172.62359609245664												
2806		40.98613783093141							346.92380648632906		323.6927703661857							29.999999878210584	18.168317085001757	441.1722031293582	428.7670354855842	329.32626539011386					45.0									12.982920431530728					18.74497416346043			54.99973192608154			33.99820922598892	427.569820701802					1509.459042792923						18.0	44.00005266037425		52.84922323701989	11.999999999763547		55.95733056186628	27.0	107.17444238666724		198.47962443998784			54.740353552506754
281		45.47662844287421																																																																						
283							10.291307384231324																																							154.90442891967308		28.828177852567485													12.997493466561709											
2835																																											16.0																													
285		13.0																																																							60.00161948411536															
2856																																75.82243049008746																14.970979762204689																								
289		14.99988551867484																																																																						
2905																					45.60457778094987																											45.53031407509455																								
296		47.02028271123115																	34.21290564333679																													25.895253122013703																								
2999																												41.25250031674346																																												
30															26.000058570232923						151.26849671433746									374.7477215624297													1116.0					150.96682168453145										22.0														
302																																									12.000000000042224					10.655289185098862																										
3037		154.55283331541463																																														20.417843879648885															17.748911755427315									
3051				10.000000000060115		35.99999999978533		12.998366458673994	184.05300583654773			10.000000000000002									66.7936169507297												35.99999922079242				18.69562370877229				55.99999999999999				12.0		17.004122145171955	66.66491517467152			44.00000000019763		15.0					82.04015906101982		23.0					20.000000000013863				34.99999979772444			19.9857731473767
3075		166.59044142858235																			42.12180152482095																											41.0450440284339																								
3130																																									24.288697167135417																															
3181		3341.288459025716																	11.000000000128628		371.6962871343469																											369.9347103561265																								
3327		4324.121574562608										17.00974759360065							11.871878795073108		652.1594240501857												17.38768434426682							16.05629719381675	19.229818610031195							628.8635931898926																	34.0680669518061	10.836051089965766						34.029474672468346
3436																																																19.83917655271621							13.006520553803265																	
3508			70.33050728239002				10.97121745100984			55.16234347417058							89.58790473905034		25.604455888135128		58.44566079088124			21.302262473702378	28.66143905035221										66.24544501123411													58.27536349729591			177.67351995500334		71.0909948434603																			12.500902778698538
3537		342.7561452489184				11.012454505093748															99.26943991962624									10.80249339467376																31.99644484613867		98.50397428473424											18.16443796215973													11.146134912016198
358		186.0790834750862																																														21.567503013911743																								
36			68.87123794411814		22.744348020402967	1001.3504435927248				39.835112104648594							78.4860052739347				851.86104103661						14.82704907912918			109.87870932511944	1077.2003440177923	501.56725018497633	38.72268036862523		40.74401948895722											377.3685085496203	21.871270483878227	847.5384055201697					23.244429917337147																	1065.2745933370522		
3714																																											142.0					20.03480984308918			19.9941743434448																					
3733																																													46.41658354180529			21.511564920888357			134.26465490923184																					
3776		69.98751904264391	16.204464739878865	32.99991353819299		142.47070870160286	89.81504570237014	76.97851232176536	267.97096580828315	58.23044573218083	36.33349660114348	135.47517947077873		32.00165839989876	22.98071670555222			15.000000611948137	14.0	22.94093611670339	580.2252598409182	392.9537641535088	103.81070095903075	30.997433311428555	248.7157400064885				65.0876218029371				106.82633542631336	90.19711532859706	47.75023485815768	43.29112358396137	188.65159481891808	67.05614031502076		31.686042925374068	199.06958947928135	32.2453446040986		13.898681822009491	176.54356413004976	117.40871916156344	18.90922940917801	578.063925519559	48.99387372828521	43.43905892329759			171.11275676704628		35.001522257987254		36.9999999993855	98.65149991001095	60.910030684163225	81.99720958338446		26.05166580069035	112.13523783507716	607.2621465280571	110.25496486894448	105.00589586922442	139.24848365726194	74.98526698898962	74.24487240420757	16.000000000000274		110.11622709816314
38																																																									28.00125612448809															
394		15.36702489610467					24.868414616893794		32.781963424600434												61.46143883992634	74.66324639321321			64.2484250173159																						35.00565790213051	57.20160444734798					22.84156434209096											13.167082026897717	20.04134576155317							20.02650225404708
3972		423.3997830108852																			50.974050449278415																											50.51542554189354																								
4072	1.0	373.4105757036935	358.7885711695565	5683.558897009665	1088.1967941225575	3076.918847176109	914.6292094538504	520.1247802703222	599.0341665671057	2028.9707420355091	330.3003490894675	6417.123766750984	1.0	336.91975462133723	5492.077199257243		223.5928102863208	132.87190977387658	194.37392069326455	837.1764915665236	21745.155556240512	1278.3508637303955	2225.585850475341	572.6965899156232	5488.414699094172		32.74716945383541		1005.1575374872934	1384.361221786075		163.33374083830827	15883.325404326317	4608.750247997628	2086.766035770813	367.36470841954286	10880.046415801811	72.73246249506191		1757.2402558327424	7169.518559893735	3756.9999859308377	303.0003910716755	3148.3372144929413	2680.272055732981	907.0564766590146	4299.439655147002	21673.130523961296	2956.0029918201026	69.07898364903006	1120.964286410809		1226.9127045935331		2271.9940238443514		2770.076039530562	6372.72241985799	2360.313012001237	10173.1696635455	5991.995470115023	4354.600856823608	1882.4423392634	926.799962740534	13187.286027290133	12365.087187052828	1635.1053900193658	601.6856255009999	332.4383961681686	66.12388050533421		13168.848084541536
410																																																												70.25010359821295												
427																																									11.247959379055212																															
4277																																									43.00516152721466																															
4289									49.999941005915			25.99987196330247																																				11.976825186259235																								
4292		175.06135637226458	14.001373591303716	487.45343592531134		475.2018723613112	497.5845236662262	416.87825377594345	223.1569000105561	537.6378335405009	119.43182538890242	1261.2697229952962		27.00004863440469	279.23221591810693		83.03484446883812		189.16290754746137	12.999295887955412	4634.368026359231	43.61081978772113	944.310483053331	234.7350275822689	1269.960532282764				41.99999440082265	2141.989936751286	28.007579860410974	21.793310528698264	1493.9752343537264	422.6851443207973	666.6712348571864	116.7518725666351	824.3068359921972	820.239325710939		1559.8115217544698	477.865154326022	272.47086985731363		464.31569411796494	1426.8202833778298	871.261620208226	1904.9850311565976	4616.163728549027	352.99066331487563		1044.640519623816		146.18479425143764		156.07110309696338		1350.7233946464353	117.03257843101964	715.1599650847218	838.0844686745892	160.72784100250715	103.61716614433271	208.8022072150836	5997.736153006887	2395.1060201431824	1019.9525930031592	237.9444649329305	33.99191461876759	241.1343404370512	393.0512126412344		2390.4287947643884
4353		14.000362833536494																												10.0													15.0					23.713621701211533																		10.000007139668798						10.009884913379812
4355			11.0	66.86212894343004	258.0	23.04875295863883	78.73916220169211	58.50172598168156	66.66620255782638			86.17052386856709		11.0	10.999997202156177		71.05794036505789		15.00000003246826		465.98757441591306	65.02660010435659	11.260563087750231	182.403161771318	46.20308538962694					34.5888690695204			65.87342086694781	20.999958981631085		37.00433363951191	92.09185831621436	15.999999999999998		70.27824974525302	47.99568512661768	24.93650594202007			47.55235046630377	80.51031332999963	111.9591565565923	462.1070993520034	86.75611027809111		76.2699845983172				218.8979559888911		182.062542377995	115.14322959540958	353.7926793390246	44.10033597778607	59.17588104113754	17.000000000001947		26.00000093802817	64.20342627734087		348.2827062418747	10.999993953731051	75.0552826015647	23.10202208932505		63.93177281470806
4417		11.000000000002242			195.0227291326988																																				54.0							30.940131731169693																								
4429																																																											11.0													
4453		1197.986728386611							71.0788763965065												345.4556843697446		30.29143657584549	33.99999829776125								10.0	71.83636375030109								17.552714100411457			82.99828553262513	200.1120293246626		17.00150239855915	336.03826835173606			11.141710624195545								26.976196141549533	42.981258920134536					66.47845868227506	564.8844400101926	57.01143232911281		32.60720397679503			64.96014956693375
4532																																																																			14.106026164090569					
4548						40.06333951070129																									15.679369329526612															15.560296426565738		14.20337100082824																						14.384404042374133		
4609																					41.18508981820989											27.439093086215944	488.93315130743423															40.64102485036238																								
4638																																									39.02221250437757																															
4672																																																									15.0															
468																														30.0																																										
4690																												17.223849902804268																																												
4724			68.98861695092134		1106.438348382808	605.3397308475284	374.1310945725789	19.00000010038136	14.99939600499536			409.5895834740772		20.99782848722708	33.18306172540073		12.0				1627.364049234916			151.83605913993406	774.6119715849065								3486.08356579246				18.034212875618493				315.458115104311						13.968388964467968	1623.2318863906655	1035.6676420556034								1854.7045794675532	203.0543780448536	43.0337948914912	1164.1932764097342	11.969997502341332		29.01167136816973		1311.6556267192864			67.9373426066843	76.0000257572079			1309.8914913915082
4747																																									19.168070888759136							21.89878625717756											55.90751920143473					18.0000001399964			11.970362254730498					
4772								22.950591807734305											21.128074260739517		37.36911055585208																			10.973849924712145								37.294893332919465			48.47576503235367						47.95734984402667								18.854766597208148				19.25815103549405			18.83890287983206
4775																																														10.81217044328494																										
4780		57.00494546589172	166.5662961602567			21.9999991886892	389.1409321959355	150.34759751008696	108.23315950085453		139.92454430530864	275.0459349821335		65.24693011857954	93.5422226002083		13.0	27.24396222161451	39.81467107754352		1126.8244172398522	11.006378550667606	30.968662821868318	126.00332851729677	10.515393676200867				18.0	161.76317440688354	13.0		216.41760674895815	18.000002345402528		16.98939384776915	294.9459500640108	37.99999893324896		486.621090167435	214.3981250434116	32.38540278611825		20.996464254915885	166.9226307483234	715.2153026959992	246.97201899509488	1120.72698026356	168.6155032276011	59.99828656290664	2958.400869990112						646.9755636800777	81.61391839300495	255.11147602014807	155.91240924894893	65.01259477371707		45.88692002801667	90.1042233346508	240.4007180287641	49.913955597686666	339.3651104027837	59.00000072662028	25.00000023949012	36.0		240.230192098525
4819																																														23.010688784463945																										
485			1134.7431963386268	237.5064963267632	316.03915400988245	4755.884601323269	3369.440684152828	1678.7964418750105	1395.2356791061266	3160.6971292497515	3278.792275195982	1602.0945936779888		3823.4080753205008	3516.774433031158		1699.2289065946609	4404.991652408465	5512.048211829078	9699.69889092319	20144.53055448068	4283.914562161975	171.30371620419655	2618.047382909089	334.66547374229333		77.6613649601791		3411.644949890868	2095.15914335876	351.31106968205654	7445.106942538928	52.105163694963146	8568.007355736625	3408.943746645188	469.2144443018517	1830.4235789171348	4133.278709338756	2.0	329.666844552753	1875.416924300608	7215.014599102679	18.0	4689.987693408092	60.11071791151837	793.6616109243653	86.15593132934497	20088.817984572557	2295.0420514489474	1292.5691673290214	3492.867445705498	1.0	1524.9595096008509	1.0	9443.37276901348		3875.181115204123	398.30061743714265	1350.4077031735055	2571.2920821954	1171.5534293937983	3023.412909260313	1758.5918481870312	4097.11548884369	1026.91393907805	637.7290204675325	1068.9424388251243	2190.455628702577	232.30145345791644	435.6159746188434		1024.1691893992424
4886					26.0																																								40.03043125123031			16.967169013867252																								
4895		106.19160606416295		37.704624839804445	10.000259780989916	24.040939922913367	20.351764413180472			25.36013877975976		79.2236414524387			39.01892145287248						273.8801557038243		167.15273488418137	10.97983837850279	38.489584499744254					22.92138859742349			116.45734567706867	11.029797941176463	21.21606531636661		91.9303725981894			49.66933329894702	14.18255513573391			72.5144202470318	48.60365687348041	36.52455580184868	13.154432594287554	273.3644888478957	22.676580980380766		96.20983941252008		39.03234948310947		59.48123351669969		76.57548945444881		15.497460049781935	78.37448178853016	43.40101105174308	34.95162174136514	55.44149085650377		62.54473701489246	189.3052119897558						62.00704073685093
4910		2067.112070501933		13.089100054909329		10.73649198617924		16.148254941386543				20.69982171202732						60.541075017347175	18.004817068152544		358.9207481906976		13.519565411736258															12.000920704800784		30.469476392216517								353.7230397821707	16.774384643465535		12.1926838770342		16.358848985101307							18.624557294141653	378.126070494742				18.51530922763473	17.3675237517971	10.983550285216555					18.504770457831167
4944		318.38754838033185	118.94954830400168	286.4763798431169		523.2554488826454	639.9320189759435	294.6413646716136	177.4178389636303	208.7240899945578	164.93604861228025	977.5202988897252		22.17880830932276	785.2789229792969		82.19503834143786	14.999942533139183	45.96506996913924	63.72568094109026	3368.686418433663	158.65606533449582	620.3492722839243	317.8543035071056	1777.6655000046646		20.64805638359909		40.721105243482974	100.505261016158		65.24877228495401	830.4635765914167	182.40809632932556	248.34443622902145	169.5097638674473	1041.447940529683	40.01599440584033		673.5813676195869	445.3588584451023	120.4862001687368		354.1291465183016	633.8033196142978	474.2786859564771	361.2892992082667	3359.964978242596	228.63873916659108	76.47610718363347	111.38458936987244		672.1525734542737		827.5919477454028		406.3654139194832	372.3241249334135	1072.4451579385754	1457.0831746417089	283.2408016146305	141.97938214040389	476.7467390433223	257.4819003312056	1755.5988480006013	1692.2662689649064	742.6881306784587	57.09523997565846	227.22655665971288	19.116839023197528		1754.363201667812
4958		300.0632893469396	120.9999336624968	39.55816699850632		49.845796124350834	131.44968643563084	21.08185392896737	948.2280358963249	44.63966530984291		172.8142690260284			55.68595074087371		16.044016366207618		29.66579096553681		769.7300003160958		41.977215615086415	112.303848595033	204.04695356900888		10.999999999884128			38.99851297096843			149.09578188597357	27.999965850879065	31.955872231219413	65.44743362946107	255.7198098642047			88.10198306303421	149.725107568638			32.9896525822396	63.93183714430921	116.48227935055824	52.31549422717533	765.6473206889597		10.000000009042065	2755.026667852685				17.00673087023556		151.1694020396919	24.91201665780295	66.07548582408398	89.70806231122954	15.014015137331082			51.00457272939988	254.9297460206004	29.000155564139696	42.63948662283009		61.00148072174045			251.7117578905849
496			13.0	1809.987523344275			15.0	108.99998989739652	114.97791349693787			113.00003686127036			15.643191081858864		24.0		14.326934796530123		612.0244413353289		23.999999933359312	12.000000000000153						168.99999999981762			31.171581232181765				39.00586250441274	43.0		15.000477613709458	421.8209443489269				30.000000040909903	95.999990687298	15.024224122100602	609.8444470697083	39.0		42.00000000093662						19.000000000475225	156.05189459755374	170.01065089997488	32.00671729785637				107.00051786820408	45.866623981699874		39.28963564465295					45.83440356523412
4970		189.77203931274067	16.967105585404436	65.59692123616645	1192.8637446877694	394.6746454543955	1099.164179461423	203.9864425974081	218.46178090987544	86.06250479838151	40.1038540419289	479.1479976458023			66.27050067067655		83.00184972152292	97.614795855192	254.41154130254867		2957.0507551384662	184.94565210213972	357.19316286339284	224.7819353010876	10.594282410044029					911.6673235913978	14.999999999999986	32.999927253311554	143.37910887166788	36.99998692903918	116.79407660779584	28.00061990199774	443.4868810191565	126.99996366106237		198.5102382753811	689.3517762230437	183.06845340986425		74.04813058883043	114.0323930182131	969.093424864209	396.0531603431611	2944.3135249633337	32.27061849788456	11.99999999990878	117.962013524268				163.81595738570616		1887.0357414384043	2384.710759786962	2360.9828362971025	1475.65735591289	16.983539914380312	136.3058521198269	110.45739856005308	142.06742769552392	779.3679363135595	25.337899691862884	3503.5065241596017		307.96492276169295	59.254353770636506		778.8040816268415
4992						40.00503175649273								1148.6031857039457							239.28039716506024																										199.13297148491213	238.8190164899136										58.7083583854476										412.666491596024				
51																																																												23.10996950646764												
5127		51.872927228264444				68.0000000405791			268.66562197316165					10.000116578001268	20.0		319.1040338903974		77.38877512167419		588.3750392646409	38.00183674058949								56.999998396230666						147.98950700896984					365.5772721331441	447.8537897535218		364.1959185439171			673.176653728629	587.2296783796418											1369.5609717186835			57.0000000001463			89.77064489969966	16.0	453.88984722342127		319.21395267714354			89.70688177827743
518																				15.394894317189395																																																				
5196		85.4654304349387																																														15.742254995689953																								
524																																																																					30.257784503980407			
5243		146.4525446734999																																														24.709852784350307																								
