5296		74.81847990916063	53.35751015091663	80.59022021919931	66.00000001220425	211.0673792045753	72.33135103447441	28.723834104515092	73.04941116393887	123.75010916978678	120.70951604759487	349.1497987299624		14.998719552983069	298.86127400798824		12.285896383165149	20.884039015690085	72.00357759073242	42.48482668174444	1159.774774465603	54.38905278554289	138.99645158928007	53.11237455175055	988.858152875416		12.0		12.0	107.87166617489976		27.00000000000009	349.80226045333967	44.94814459531865	126.97039708812564	65.64303215454649	116.39519252409704	16.999996067354875		144.38509592630885	475.7954243818179	46.04245519303826		126.75539911042506	1129.8758788425855	219.9519749600355	258.68054716848565	1143.432925578261	79.22564076600086		13.107273563521272		152.23158629091026		62.00095978425578		84.66131691365507	77.0842733073739	168.0444446584433	401.349709323324	349.2700420111533	29.392352044871107	118.85388788876948	153.87906544037236	377.1368595577074	440.8778742430736	142.55026182731	23.99078176973436	60.93651597507439	42.73495933709386		369.8423152090572
5317		12.98583683709175																																														27.25648274557621																								
5318		822.6899009105175																			146.22705149679464																											143.38288673500895																								
5356				60.9999514120874		18.99996236033101	41.99999999995641					26.986664638866493									116.92242099525096				85.89134622899778								44.79690270240978	12.002051238933044			23.089078642488733	11.999999999999998		10.02689512797597					60.99401067838354			114.1986818701082	15.0		94.33183792377778				18.000000000967507		11.008474853495144	105.00000992153625	24.00178127478821	20.069515918803027	20.000000000026287			21.0		35.06052139285246	21.00000020810941					
5389							11.737939225241954		34.757515949440126		548.1432619979714			15.516643120324382	13.706739879827577				11.816455912792271		254.39430955761287	29.55012275114045										1844.6091072796307				10.3696928533059					47.84449025706774	26.720509835030875		21.22668850596398				253.2068099178192							52.27094630228574				14.146051730331042		14.470086307899312	30.178660772762832		24.036998352642545	28.19472145059049				22.10342678632088			27.848708720168737
5392		18.62376654994396																																							103.00000000006769							17.965237779388854																								
5396		16.03190256950765																												12.055062485974576																		17.011508910872895																	51.42321034932756							51.38863493433779
55		24.83730636087148					29.25629791501711		14.065516949370169									11.0096146361582				87.9600030625413																										20.923119992529426					36.63489977853108																			13.750213550059351
5542																													12.741808684710382																																											
5579							28.16339559800589	92.55291753136729	10.712638104186125	160.48910422602583	744.7743430524173	16.225350066922633			64.09924947190709						689.5268078566804			30.765511849371237	56.19429947355477				601.4512816650582	109.8912299370625		1073.3409542338122		500.63830415547136	189.4244176099936		190.74493459655				15.407466698805532	10.897790818319333		17.004588774597565				687.5756462803661	42.858746228827705		176.6711404017456						46.26501760639901		16.45336605431651			11.185426055985165			31.72330863104265				11.188968990720706			30.690165274040517
5607											18.0																																																													
5618																																																																					16.0			
5636									10.739323126565736		48.00000000004525											17.0																										23.962340598312373											21.999999999999037					26.747173624638307		16.0						
569								52.13298766376138													145.30377602643807																				237.2151632615319						17.999999798424213	146.87761150475097									11.792624895021644			1344.670637578737			23.60788752242441									
5691																										187.0																						18.88987201225333																								
5752																																																																				12.768303243783658				
5755																																									17.000000000185153																															
578											15.000000032908968									20.99999753490316																					77.99990001218954							18.926218494147047																								
5839							33.77766286274314			11.999994459506066											72.3375996872393		15.998136275483924	23.99191493747919	30.931867235335496												66.58105212871831			19.17524326872732						34.530193066819386		68.6208202400854			60.62982863647384							41.99727604107624							25.000000110614568	23.999994020129463						23.799298590243797
5855		15.535348288347109								32.54178175074527		226.8174733877278			79.00000047956154			24.0			399.1487197163216		122.12707931386193		215.2729172093813							105.01561517326502	40.96817061357907	64.78971682773616	44.999074850214406	22.000000019964595		11.999999998840284		63.69971758926093	78.99999195589642			10.000000302126654	36.89550092611568	109.93442623087306	47.00011362613158	398.0232134528516	89.75012726135735	19.99999999513432	83.94005596779637		35.00000000007299				493.5225578618192		23.177085462348103	456.5496945938352	207.2768537050577	11.997931396808442	51.99597530159513		202.43527534712624	64.87231125137957			10.0			200.291423134502
59									28.00000071627495																																							23.952303339223967					16.000000000000195		57.00128869803356									22.99999332985547					13.000000000000002			
590		10.466546198766892																		44.124811706820765																					167.53473535561776							17.915710724347978																								
5909																									17.142077369307863																28.00198830176836					15.405559471676368		21.25343651179633																								
5911		18.00000699456531									11.0							18.0			47.96888147743534									25.0											180.40318683273023				11.999999999209344			47.87646887553783																								
5955		21.088471594377204																																														15.722575536677724										14.92900302072992						16.006884624844396								
60																																																											40.9846512486798													
6032																																																									23.000000000000004															
6036		29.72655019628204		17.455455482981677			24.940937208686385	84.00016078617585		1329.2942368687138		67.11752553978135					61.72580955402493		849.2634267068153		1265.1169266138447		107.32760275464358		31.73451267088449					17.963792884781064			84.34247283083447	34.582967790173285	1147.545079300424		58.01557567524577			19.644687596846683	71.43861229944514				1268.2684736843703	21.732925193515364	25.122058726653652	1260.1830442588064	115.84004689986013	23.378826101055434	35.99673531043802						1680.4053847089665	20.55093603183873	1399.840838735612	39.13088290663219					68.91311516322675	21.42757231557062	36.69663102927235	20.46959221824341	263.92336560134765	14.906163794913097		68.83992163459405
6046						15.0	71.76596349404706			28.984129114298224	47.99048919385529	74.74491908101376		15.000059548222376	11.99983773586316						153.2180103961639	14.0			53.78267777699239				30.933903949856315					22.926004523705224	31.00000038847533		100.05283572598692				56.70170481271179	17.04563741850026						143.5390167817928										23.0	23.893765848472945	10.293899263243537			77.12038901477027	216.99881713175245		30.00064284699519	27.0	18.0				
6075		32.4434171344249			16.040767142941565							12.226248837889443																																				16.123996233623043																								
6100				469.8293036052922	25.431224906388557	560.5807016738434	39.82526775508786	71.00012440361894	37.7810417282052	153.72927236303718	16.918667691664496	1207.398918880259		20.075632956706823	433.1125174432144		16.98615933906882		72.55018503428636	53.38846373468536	1910.7500544426784	141.37065691109925	890.9285005462624	44.69586397082434	248.17874057872035		21.000000000921425		21.36069280046865			19.121183441560493	551.6073478930788	81.94802611679793	178.61016232763012	152.20994718060953	795.1126906998742			493.1471131253943	248.2689072632512	129.35313435791173		611.3110098463303	540.5014469597564	120.81244454060088	164.9522507675151	1906.0953251239184	102.14592200690969	57.45632615581808	39.33690135907181		784.2325784949568		241.6429003923451		252.99451709984712	55.63537058864424	325.9613165507771	687.9158780760813	147.0723300648991	163.03350729622878	700.1374395342045	224.40873981956665	217.8256050553044	1920.1175026655192	124.33146380018042	53.675683459684734	27.89397511402744			213.70409335987185
6149																																									51.00000007132218																															
617																																																																			18.97802683435268					
6217																														227.01818074752552																																										
6223		184.09870433245888	28899.382680090737	4122.362886163379	33837.61648711868	31609.449505857567	8875.902703352713	9483.067663025373	34401.53444044412	11706.868589160698	14419.36360632678	18519.38215121007		6213.07303370411	3578.457482928452		32511.838920299822	1806.5192735275125	8856.243367373843	864.0496165641354	111252.79777411916	37242.244784783055	10307.796786276176	21305.485315973507	13513.235472405411	39.0	1183.9988346539533	27.0	8538.870839705289	2644.6525155888244	48.0	222.00186189451435	14466.949519976646	11275.871858424163	14470.010899916402	25802.147631960463	9987.620514718195	12387.470706827988	8.0	11072.781205692276	14119.120375531753	22776.742529212293	368.9996089283245	11050.56552125038	16093.450895894182	5545.672209529017	8021.695487719206	111005.53792567944	7158.211510902464	6145.937112935923	4950.917979499272		19976.27629227142		5892.758249082245	1.0	8567.816448276924	20594.384199890934	11852.809067860711	5095.069364716894	7968.381894580983	7365.569671393106	20348.659248216696	32972.460422180564	116857.93026799506	9777.938179491752	21905.264572796736	4676.858692980989	26867.62030648849	3136.158588266667		116756.899393476
6241									22.323724869755843																																																															
6338		40.57237822496683		40.00090992889437		14.457731592694698	29.00037222719691	23.30505168702547		27.99641557718091		25.35353404202609					10.0				299.0932046789616	10.000087408575002	12.021445955033244		174.64465701756296								45.90279897990549	33.940256973972325	48.09240372345413	18.99652903259165	10.766932165503087			71.26484422606674	142.74777257336672	32.00134834085986		50.00333787579414	90.45502269574318	95.49882656875464		298.3916407284306	10.001584739763334		48.00026079004526		12.004649396916792		164.8765037990231				23.677083527742106		591.6843692643298	29.97727400856349			32.006246289622084	126.40844130180942	47.68866336066782					31.98329178959513
6385		255.49103263104232							89.65432674930632		16.989340685877096							18.035907350336817		49.09013921789419	203.0989520101805	42.87657317749618														18.972943487088248						39.99845117033381					230.47654205887576	178.868079692791					206.8891637230987										48.60301316415444		96.35581332001358	15.00000000007313	55.52034577807239			11.077060866724535		96.11446559242174
6481																									41.99993451510441																16.00002224952837							26.882998947537367																	24.00773877998109	10.257042235464205						23.991292314297937
6493						17.00320419210729	19.77343770570436		12.90289773448539	11.999999886597983		10.148738892117226									137.0525237181398		17.000655582262358		31.480956724033675								30.911705535930714								346.99869307478525			12.174263103927562	21.11435587042974		19.806534836549183	136.7528370715412		11.000000000001684			18.992872362307583				16.001104453334005		13.608783911115266	22.99689954055846			20.005124764111763	22.087113288127824	67.10155415622818	74.09142049229543	11.349965976931411					67.05252066341025
6524		47.56029264794502																																																																						
6570		93.7150009152574																																														23.520898669127625																								
6637			12.564677890488475				53.79865485770548														47.996585607771024																											47.90389294680142			264.079677776839							49.22902889046841														
6684				35.99934402573753		13.03284244136546		13.0				23.951981354130616			38.248365555239						150.925199594025		24.001047580617115		98.145147370641								30.9169284994368	31.999999999999915						47.90350078440307	149.04444899761086				19.96902773109558		13.000511948003906	148.6302673552947					25.738572339363763		134.47640564895354				20.9661875160564	148.53010311066873	172.22772076003267		17.999999988397256			12.065013669480557						14.99075477263296
6756		113.27926311809765																																														21.34587004172948																								
6828			139.82497987290338			1797.4624382655074	260.75113785172925							154.93553036159986	17.999999999999996				10.499013611533115		565.3235174197777			1291.4682465625071			29.0					65.9981844658238		97.99065280080104						36.04175040437349		22.927270031694267						561.2539449335474											60.01316973173539	22.00059506543012						49.00129928117287		273.7695680083881				
6830		1229.7694358031658		137.64353441316695				280.25370885083083		611.6247652966335		15.412522718495286							24.16872283115455		3799.749556891069		19386.968588565585		12.021457742677498					5987.481388838523	17.999999999982187		21.582068222283805	23.002123574203328	515.4812704862335		469.185049530699	48.02793622369264		10.316411060271395	654.0883600438098				30.30012176961773	13.040464192506477		3784.798680775581	132.8860901910393		110.16875565733868					1.0	13.69589729149778			471.18595588458186			13.32590971508934	78.0527850214729		12.209433909506112				353.2909990860542		16.86990425342845
687									20.188734837760567					19.418431425297687	12.607666850437404																	16.39849852974816										25.60328954645844						26.233620427252607							43.18844351297632				16.972345968004056			10.57029702841047			32.64549217111999				29.04728289192572			32.63564159483077
6972		23.067090648007422																																																																						
7045		1088.6910383159377																			170.81886667093065																											170.4877270592259																								
7047																					36.474726115905966				33.061601540374994								18.7173568289346								14.51931461578329						15.911035093228572	35.39606784345765												13.617640111643333	25.98645050405407											12.154944199882555
7050																																																																					16.00000002484493			
7058												120.55467921667996								13.999999999909004	113.0787283716398											11.9939020107872									162.72115989554493						22.000000322240712	112.85931386448402					63.00139290076265				113.97785979324006		14.982928979959905				26.924673506821485	12.990289618095304	47.438607479254856	128.10734862675588						47.39909136331631
707																																									45.15000283564865																															
7086									32.85202842717987																																																															
7087		455.5526574355901								12.63806959470434				25.20455015716847					17.322607753269427		143.6105962864089														25.989499085935325											11.028833485868372		142.2613108583772			39.15248028741334		13.59297699302933															19.996743450117123				
7096		1309.571204987844	30.690866029536934	148.15879424749048	43.15011501579899	621.9321426584271	407.7740015800812	162.20758315589975	134.61456709557754	412.78046363076993	115.7975389478518	688.2141903373821		165.3345517664907	615.8208468983921		30.77116357113482	199.86925900188044	287.4739757797791	413.652095833484	3140.341828431944	205.82033461931945	240.24211656683053	104.65380538021834	341.51963290541534		13.999904473097487		209.94769864533652	168.38406875858396	19.70736807912704	106.446944148965	360.1920423373659	645.7302096644828	416.3072668381951	94.8700937690693	844.838670206187	45.027115434461074		279.43859686100205	380.36092162196366	524.5565363019423		566.0298406499404	240.0096823488323	160.670600046838	275.12846544088	3124.3195288489183	547.5162360319868	18.76499570941137	306.50939486547225		163.1562587693909		788.2943696035778		472.99483518634	313.991467931125	329.6867090990806	1345.903877671992	311.4259036934459	480.91502917456944	453.89127358182463	146.10488044371533	1150.457108333062	693.7429823231612	221.83583481642944	178.0057439351317	76.66206591315525	48.66223098608653		1148.0090150182375
7136																																									24.0																															
7138		21.995166037188053					125.68651301142488	16.0	36.40499557210581									12.810626386166287	72.50820012224115	40.000486332448006	1052.759864217321	409.5750742930708			2683.8930698624044					21.0						55.06493640049075		495.5726848088444			548.8441987149794	67.00000013489193		194.22553528508928			1207.8374462964346	1043.8785538289528					152.9583484981881				1209.3150712128777			171.52726572304684		47.94904865092485		914.1167487787887	115.25095863340742		20.998594687696567		19.364208535750247			105.68968551181104
7170									21.147532694823028																																																															
7176																							17.48650199904911		17.46722494621863																				44.18680140038274			26.46566994828601																								
719		21.12077611830165																																							69.00563252322785							14.971028316213166																			23.999999885979516					
7286											54.0072756849355																																					14.97122724091786																								
731																																																									17.486138921606752															
7328		97.1208485192358	69.00000000230145	18.0		66.96237103768544	229.51247565692205	124.00000001421952	170.00849886597086	67.00000009467334	16.0	96.1858002060059		10.00000000000238	80.00000000011845		37.95622729444259	16.0	149.3168637943517		578.3414955959844	40.0	44.99999581371976	28.999999995950144	27.00000000026962	18.0				251.0			56.000000000000014	16.009093805136402	51.59642830443041	45.57665182740724	65.99999947430663			70.99907250901487	62.0	26.0		17.000000000000007	128.40076167245826	72.03825112050777	97.99999999769884	575.2520139357532	100.0080018980948		157.00000000000637				126.95428443281736		67.99999999999989	106.10358976887612	150.00000000157544	73.99999999999977	247.65874083905865		16.0	21.0	160.01438788786427	55.99999999998006	164.00000000231705		160.99985979506272	43.0		159.90022248504195
74		1945.0448077585488		15.00908724207482		237.22241425667409	11.00000067831429	26.00000000009383	398.34766056458966		150.20569756930303	34.0		16.000000186287288					29.61066624202268	1670.6045212738118	1271.05987811729	410.4231801303002	17.506238909271868		24.84491909071876		92.0		36.000000000019	16.0			79.95005308442205			19.00004482533044	35.627216660866274	80.46786738675746			126.5996144191795	107.2481715271094		43.68020239015579	35.89246914982647		250.01519690805196	1186.01427024013	14.0				47.22577035554217		255.0054179092091		684.6700291757809	99.9840997715893	24.08901512535473	122.28486612005328	70.9987749787847	63.779791851762354	589.8560442438884	264.1578243872796	67.1068785097097	21.99885439589028	54.9972236795169	22.57943725329539	71.24592778531844	23.28440540180796		67.04446005872013
7433					36.10772104549195																																																																			
7449		20.9845024279959										21.969319170238684													13.24138947719568								24.13637755174174								19.36124288763687	15.036928370305017						23.536291801702312																		22.976531668214243	25.75608381739916					
7454																																																															25.428015028803223			10.819806260211491						
754																														12.532516940792268																																										
76			74.99999999020864					3911.9980825672496							15.0						1078.816871851493							873.9999999999999	66.7203611147809	57.00000000256607				13.003858767894569						1844.3425341169807								1053.233971233855	345.0460353360352		13.0							28.94021322571284	49.00000000000011									18.0				
7688		315.24426384142185																			50.40634026940951									17.996786989698588																		50.30446029213288																								
7716			46.24161421151422			87.27998847029032	229.76728342758796	7749.266840222924	1080.7547067610476	36.20749616083564				331.5211418984515				152.09397109171124	105.0221854744638	1639.1303056574277	2502.39866401127	27.668695136037865							1518.497270072269	1058.6546291537911	477.22912726924			161.24663732057468	45.95137557649672	83.69584972636852	1052.620382230202	37.829505502286025	1.0		218.66048749863148	37.96487065360873		29.35044230674358		29.00673716285058	10.72483199817421	2496.7575285497364	2365.887324484116		2162.01475319002				12.976228600080283				498.8100922820156	100.51191855805422			49.55483902088369	31.83671319945575	382.4013144540529	39.0783819330951	170.48864643577906	232.6586495802746	57.3386852133273	428.49113746475007		382.1804895873791
7955																														14.692661738060911																																										
8		21.53483079755029																			67.62609269199052															17.000000013106693												63.778819283907765					11.967913163734814						15.822964400018147						103.80518880317616		20.99999999999994					103.71194220354464
8010		34.34400489668693																																																																						
8072		17.993444140567128																																																									19.00436191621917													
8095																																									40.00000000000018							13.9824103471487																								13.990111015882498
8098					1071.0000000199398				20.0						25.000000039524718				103.00994236385498		286.0000000382888												11.0								199.983918612928			22.0				285.44766697744814	10.999999999858726									868.9610179917436	24.0	25.0	69.0				120.9999562548851	19.000000000563592	25.0		56.00000000000518			120.91388353375008
8255		229.28399343060997		15.912641256926316		12.809823200332092						165.89525902669155			23.14074770111585		11.010497257917365				133.11849966819403		12.199828716519312		33.93531730139102								22.867838126903575				15.790205520434151			46.04294534202344				33.026891804311695	17.754005833775484	31.119037017585352	15.213799977549945	131.59683204441924	11.228860372143542						10.998732006891425		56.97417912955701		24.56279644375533	28.571343790292172	16.59012516314785		19.390928379220856		61.15282047828343	16.02854771062741						61.11162547019545
8270																																									18.00006895172065																															
8347							36.779145775079606		19.27483255575159		204.96509287170363	16.606356370962814			65.38082207643492						61.098772846951846			17.447036551527255					50.30155585028977	10.56108977468218		216.33511238191977		34.305796711178914							30.114277038517763	11.180194984174518						60.88929140461727							35.0088846339713										37.536408007693616				36.05284594347115			37.32069834223601
838									14.523720394386132						20.805016639404236						810.6647497947715	21.140026907247528							51.78396985306218					27.76484143102424	11.35496934709708													808.0975919682123			10.20349510645239				33.23912382630569				10.26553680349492		17.996951638448156											10.698952175690312
8381																														23.981859899223064																		21.957512841475264																								
84																																									34.05834169062502																															
848																													12.905935806962194																					46.44305957281136																						
8497		22.0894292185489				31.01040035460784	42.15210718212866	29.969228340731107				56.37540449889752			49.26825897700796						127.00092660597392	10.0	24.00018848303629	11.0						20.0			26.88247311948694				14.0				225.1402750247091	11.0			29.0			126.75549807581469	14.999417721683596		27.9999997552213		40.999966046498166		10.999999999956517		64.00000000146647		75.99995818057604		11.0	15.0	22.998995048002232		78.00700510362446	39.0	14.0		12.0			77.95154294506756
851			41.59468395631244					28.153811284854108	11.4251362041512	15.978019724540182	175.797929723366									45.95464949980904	152.82431350970342			32.06169476195379					61.89877489252956	12.379781535928936	10.44655142077002			97.87832507516916	14.233781444957703		77.03081146600137				116.10527168958411							151.79121189093368	35.01848224714264		19.324618219503147						182.7615073237312			468.64872312053336							11.662459964831616			15.91130728989522		
8514																														28.0																																										
855																																																18.329936958716647																								
8550																																																11.976753402664608																			10.997241393006604					
859			22.99815556176208			116.10337946278466					1973.629750525651			191.6644132007277	11.999999913708782			14349.566182284792	117.98968958536132		2879.3580816521644		10.988067002132164									932.9812296241596				26.985112291699014									23.999993404738568			2873.3357733188445	683.1012293347943				10.000000281467276		63.524138677878106			363.8191019933968					17.976934453231735				10.999999923206042	127.3652011417362	35.987232955209485			
8623																									16.6907844635921																																															
8638						22.000000000005148						13.497919557585496									37.95046844647069				14.999071048773816																				80.10007311791705			37.87726305725989																		14.000000000088733			13.99843999570934			
8652									14.134550173556942												44.01379507238092																					12.758113440753322						43.87033432682694					102.9678146144565						27.223298113324983				70.5280776121194			51.1678117398528	21.241999493258355					
8722																																																																		49.89812687760099						
876								13.939071736896144												28.439933277334926	65.57642517045069													14.71880773535714														65.40964007461803									30.672757045309123			87.47728607454266												
88		35.874821656262775																		51.25066564513748																					316.3518649121397							16.42207819748791																								
8869																																									18.24441594023244																															
8910		54.29406711681638																																																																						
9071			31.00000000000051				24.999928996248684														88.00620108134882			16.959646695903917						81.0000000277155							19.999978728731765			44.00000035455605	33.0					17.0	13.999999999194966	86.83820087261581	43.00000285602634		154.64407853766335							16.000055022881654		99.0												10.99217523104956
91																			4004.034158965897		581.524163457888															59.24827555664265												570.3327348870932					23.954494228727107						40.026062282641554						298.31903974957794							290.7228138959547
9171		95.1266694813891																																														11.450567176379346																								
9341												12.2558297162521																													19.949492092476028							10.381239045065474									16.0		26.10623414802522	15.706100739873351												
945																														75.18270426399948																		17.518004476618934									23.000000199920617															
9517																																									49.01609609183959																															
9519						13.000008337956066													26.0		67.98747386078666															46.00000000067557		23.0									21.000104765352173	67.85553942975994		40.99999999999984			131.01084615155386											12.99999933490661	35.99999965531146				29.999999887267727	29.0		35.97439131977367
955			1028.9177702220672	127.15742677973044	1405.7983747855162	37.67999367373631	2557.081689795517	833.7249037651349	781.7266923775254	25.302466650808	516.9797868286448	753.8931665582419		1226.647846240805	5416.900247060571		481.3325348555167	201.68630532580616	287.82670085415833		5172.686760659009	397.8077345946429	70.6310427315628	1849.5727589510343	19.60490596073217				788.5274320199982	1229.3035215806544	813.3397459690517	689.3818286319101		1075.1079701643305	35.58657332456198	1401.8897482532338	123.2793285501692	140.3430379374941		134.2994785987427	996.5527706597194	874.5982780371274		297.2193338518483		140.6519116892397	579.785163704267	5151.438147408141	552.7569569149156	63.55318585636624	1059.7002505114533		301.57139250444567		13729.002667378829	1.0	188.74722621531248	1419.7760492894297	520.0688308709316	691.7166530132097	961.6475389984628	423.3744132380409	75.45763334416101	311.550648276448	869.571307650439	49.12570604118301	23.350841798037333	824.975627039537	745.3062183308774	453.53768025808		863.8751357827657
9557		17.97113407398172																																																																						
9574		235.8768298086245					10.99999999998123		11.0								11.138635953972445				409.014119505114			12.99999999969262											12.588599657418538		11.339358178807393							13.0	1233.5333501950065		1353.665647858958	408.2209724811421	12.9999998813579														11.0		39.00860534117501	13.000000000039512	56.077101558820885		20.00649342046289			38.98064448252944
961																														29.0																											21.99999999999972															
9661		11.509655604109756										22.8255249276021									64.58071661583229				10.631578501646164								15.801539240223264							16.372473809535553					14.193304176134594	12.011191926116156		63.86707317236716			38.48335973649382		11.898947209281838				13.566702077814108			14.733213448256382						20.814770075165587						10.58342066476379
9668			231.9909779194735	158.00155778496296			548.7230747804731	96.81553063734472				1515.9582508252772			171.9961489061321		633.5672979647052				6350.581571422007			32.83774573954912	297.7430178536781					494.94910541704206			2217.6235660486013							62.17488694846605	1017.794608930038				34.67377976419992	303.1928429854236		6321.640331815416		19360.60699138471	838.1936568591376		1023.9033148747734				636.0652474919906		771.1184536288412	3858.129606688444	10673.08085784559		42.983572996055535			31.996871924794885				13.0		14.98932986054047
9678		183.1838877212508				1395.5899218847983					38.07999225149468			552.3094321097469				928.2911773464592	402.8271523990118		818.8942754480037		38.17220253517093				15.0164558924913									123.12379378181636						46.11355206566406						817.3001981434555					16.792982168795305												1219.8833194540732		185.98287814064412	509.7835155078246	232.6949766694776			1219.0486129947478
9765			92.0000416799592			30.999778245803515	252.9929938455365	171.14230568506446	92.9218221757416	17.99815272739152	21.000000013101744	146.2958653951455			16.99999994133536		72.23116338949053	160.3448269970123	416.5583778150377	30.99250368236367	653.5981405364398			162.01443344162556	108.00387460441478				20.00000000415659	53.56670665111759	18.9999388703874	18.031660398627203	33.450135883197724	58.000432465651045	18.994356352922843	39.95568706204939	26.07148224674708	22.998402424220508		230.7997055938647	20.59691084469953	28.99999999991835		42.19239418878648	128.73742571689712	128.5779145107262		642.6253691973975	119.8949281861913		517.0286791508813		39.99999971651945		47.0014847556989		131.58830492292464	16.999893342998266	468.937969547922	170.146117064178	52.99999913194911	52.15206596294865	24.330765988094257	70.30657362667853	172.40260267212253	66.24820400069754	38.000000000023256	16.0	134.8356122643762	12.816483178632003		172.21648632430214
9868		23.021341843188942				42.0	24.686975651569707	125.0714756444074	1724.8086477885329		99.02538901186252			74.3143104917215				319.44055360856527	514.7016971695919		1701.4739743263976	60.33981358240059														1526.0890547061706					750.2918648829242			231.2796625451458				1692.235022644301					75.41487453884267				1545.162936351518			4738.380948512398	75.811426391936	203.16809596073307	138.09969232542068		600.1178939833768		14.0	91.99999999842235	1656.2583581748831	54.80531739643985		598.5879768605456
9950			26.670713970590214						485.038911976892			32.518642656190245			10.618786431936808		10.216098604702491				128.67329879510623	116.1531268280267	13.760000358857097							11.386395830173848												37.58869630646759		33.024358808252146				128.46360447387778					49.235281382352085						11.803087070946557						292.46221409437544	31.23707950788809	15.457191423905089		42.55733881348405	21.62067484600086		292.25511867852697
mapped_unclassified	0.0	328.0	130.0	113.0	37.0	157.0	119.0	163.0	181.0	84.0	194.0	109.0	0.0	95.0	183.0	0.0	109.0	231.0	209.0	96.0	1052.0	113.0	114.0	125.0	134.0	15.0	57.0	45.0	77.0	176.0	78.0	157.0	76.0	82.0	105.0	151.0	107.0	111.0	0.0	115.0	110.0	118.0	25.0	149.0	112.0	68.0	118.0	1052.0	148.0	97.0	76.0	0.0	83.0	0.0	86.0	0.0	202.0	68.0	194.0	97.0	94.0	132.0	156.0	67.0	286.0	180.0	258.0	105.0	298.0	111.0	0.0	286.0
unmapped	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	901.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	901.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
