"0","# quick check taxa prevalence"
"1"," ""Ileibacterium""                                     "
"1","
14061     "
"1"," ""Lachnospiraceae""                      "
"1"," ""Lachnospiraceae NK4A136 group""                     "
"1","
15859     "
"1"," ""Ruminococcaceae""                      "
"1"," ""Harryflintia""                                      "
"1","
14835     "
"1"," ""Bacteroidaceae""                       "
"1"," ""Bacteroides""                                       "
"1","
16584     "
"1"," ""Akkermansiaceae""                      "
"1"," ""Akkermansia""                                       "
"1","
88        "
"1"," ""Enterobacteriaceae""                   "
"1"," ""Kluyvera""                                          "
"1","
12601     "
"1"," ""Peptococcaceae""                       "
"1"," ""Peptococcus""                                       "
"1","
17592     "
"1"," ""Lachnospiraceae""                      "
"1"," ""[Bacteroides] pectinophilus group""                 "
"1","
4609      "
"1"," ""Bifidobacteriaceae""                   "
"1"," ""Bifidobacterium""                                   "
"1","
3972      "
"1"," ""Lachnospiraceae""                      "
"1"," ""Dorea""                                             "
"1","
7688      "
"1"," ""Defluviitaleaceae""                    "
"1"," ""Defluviitaleaceae UCG-011""                         "
"1","
6637      "
"1"," ""Akkermansiaceae""                      "
"1"," ""Akkermansia""                                       "
"1","
1584      "
"1"," ""Propionibacteriaceae""                 "
"1"," ""Cutibacterium""                                     "
"1","
394       "
"1"," ""Prevotellaceae""                       "
"1"," ""Prevotella_9""                                      "
"1","
5839      "
"1"," ""Oscillospiraceae""                     "
"1"," ""Papillibacter""                                     "
"1","
9519      "
"1"," ""Sutterellaceae""                       "
"1"," ""Parasutterella""                                    "
"1","
3508      "
"1"," ""Erysipelotrichaceae""                  "
"1"," ""Allobaculum""                                       "
"1","
13        "
"1"," ""Enterobacteriaceae""                   "
"1"," ""Enterobacter""                                      "
"1","
3537      "
"1"," ""Lachnospiraceae""                      "
"1"," ""Tyzzerella""                                        "
"1","
2170      "
"1"," ""Propionibacteriaceae""                 "
"1"," ""Cutibacterium""                                     "
"1","
3051      "
"1"," """"                                     "
"1"," """"                                                  "
"1","
10365     "
"1"," ""Lachnospiraceae""                      "
"1"," ""[Eubacterium] ventriosum group""                    "
"1","
9071      "
"1"," """"                                     "
"1"," """"                                                  "
"1","
249       "
"1"," ""Enterococcaceae""                      "
"1"," ""Enterococcus""                                      "
"1","
7058      "
"1"," ""Lachnospiraceae""                      "
"1"," ""Tuzzerella""                                        "
"1","
10857     "
"1"," ""Erysipelotrichaceae""                  "
"1"," ""Catenisphaera""                                     "
"1","
1502      "
"1"," ""Desulfovibrionaceae""                  "
"1"," ""Desulfovibrio""                                     "
"1","
15381     "
"1"," ""Lachnospiraceae""                      "
"1"," ""Acetatifactor""                                     "
"1","
106       "
"1"," ""Streptococcaceae""                     "
"1"," ""Streptococcus""                                     "
"1","
5318      "
"1"," ""Lachnospiraceae""                      "
"1"," ""[Ruminococcus] gauvreauii group""                   "
"1","
5356      "
"1"," """"                                     "
"1"," """"                                                  "
"1","
18074     "
"1"," ""Rikenellaceae""                        "
"1"," ""Rikenella""                                         "
"1","
6493      "
"1"," ""Butyricicoccaceae""                    "
"1"," ""UCG-009""                                           "
"1","
15759     "
"1"," ""Prevotellaceae""                       "
"1"," ""Paraprevotella""                                    "
"1","
8255      "
"1"," ""Lachnospiraceae""                      "
"1"," ""Lachnospiraceae FCS020 group""                      "
"1","
179       "
"1"," ""Xanthomonadaceae""                     "
"1"," ""Stenotrophomonas""                                  "
"1","
7087      "
"1"," ""Erysipelotrichaceae""                  "
"1"," ""Holdemanella""                                      "
"1","
851       "
"1"," ""Lactobacillaceae""                     "
"1"," ""Lactobacillus""                                     "
"1","
7045      "
"1"," ""Acidaminococcaceae""                   "
"1"," ""Phascolarctobacterium""                             "
"1","
1416      "
"1"," ""Lachnospiraceae""                      "
"1"," ""Acetitomaculum""                                    "
"1","
6684      "
"1"," ""Ruminococcaceae""                      "
"1"," ""UBA1819""                                           "
"1","
181       "
"1"," ""Ruminococcaceae""                      "
"1"," ""[Eubacterium] siraeum group""                       "
"1","
6046      "
"1"," ""Marinifilaceae""                       "
"1"," ""Odoribacter""                                       "
"1","
2734      "
"1"," ""Lachnospiraceae""                      "
"1"," ""Lachnospiraceae UCG-004""                           "
"1","
9950      "
"1"," ""Muribaculaceae""                       "
"1"," ""Muribaculum""                                       "
"1","
569       "
"1"," ""Bacillaceae""                          "
"1"," ""Bacillus""                                          "
"1","
27        "
"1"," ""Bacillaceae""                          "
"1"," ""Bacillus""                                          "
"1","
12812     "
"1"," ""Prevotellaceae""                       "
"1"," ""Prevotellaceae Ga6A1 group""                        "
"1","
30        "
"1"," ""Yersiniaceae""                         "
"1"," ""Serratia""                                          "
"1","
18692     "
"1"," ""Atopobiaceae""                         "
"1"," ""Coriobacteriaceae UCG-002""                         "
"1","
2091      "
"1"," ""Bifidobacteriaceae""                   "
"1"," ""Bifidobacterium""                                   "
"1","
222       "
"1"," ""Erysipelatoclostridiaceae""            "
"1"," ""Erysipelatoclostridium""                            "
"1","
6385      "
"1"," ""Tannerellaceae""                       "
"1"," ""Parabacteroides""                                   "
"1","
1385      "
"1"," ""Christensenellaceae""                  "
"1"," ""Christensenellaceae R-7 group""                     "
"1","
1064      "
"1"," ""Lachnospiraceae""                      "
"1"," ""Butyrivibrio""                                      "
"1","
4992      "
"1"," ""Erysipelotrichaceae""                  "
"1"," ""Turicibacter""                                      "
"1","
15416     "
"1"," ""Oscillospiraceae""                     "
"1"," ""Intestinimonas""                                    "
"1","
4895      "
"1"," ""Lachnospiraceae""                      "
"1"," ""[Eubacterium] oxidoreducens group""                 "
"1","
17239     "
"1"," ""Eggerthellaceae""                      "
"1"," ""DNF00809""                                          "
"1","
5389      "
"1"," ""Lactobacillaceae""                     "
"1"," ""Lactobacillus""                                     "
"1","
6338      "
"1"," ""Butyricicoccaceae""                    "
"1"," ""Butyricicoccus""                                    "
"1","
1348      "
"1"," ""Oscillospiraceae""                     "
"1"," ""NK4A214 group""                                     "
"1","
11780     "
"1"," ""Erysipelatoclostridiaceae""            "
"1"," ""Candidatus Stoquefichus""                           "
"1","
17999     "
"1"," ""Muribaculaceae""                       "
"1"," ""Muribaculum""                                       "
"1","
15924     "
"1"," ""Deinococcaceae""                       "
"1"," ""Deinococcus""                                       "
"1","
4453      "
"1"," ""Lachnospiraceae""                      "
"1"," ""Coprococcus""                                       "
"1","
8098      "
"1"," ""Saccharimonadaceae""                   "
"1"," ""Candidatus Saccharimonas""                          "
"1","
12609     "
"1"," ""Bifidobacteriaceae""                   "
"1"," ""Bifidobacterium""                                   "
"1","
4910      "
"1"," ""Lachnospiraceae""                      "
"1"," ""Marvinbryantia""                                    "
"1","
18538     "
"1"," ""Erysipelatoclostridiaceae""            "
"1"," """"                                                  "
"1","
3181      "
"1"," ""Erysipelotrichaceae""                  "
"1"," ""Faecalitalea""                                      "
"1","
9574      "
"1"," ""Erysipelotrichaceae""                  "
"1"," """"                                                  "
"1","
5855      "
"1"," ""Anaerovoracaceae""                     "
"1"," ""[Eubacterium] brachy group""                        "
"1","
15159     "
"1"," ""Lachnospiraceae""                      "
"1"," ""GCA-900066575""                                     "
"1","
4355      "
"1"," ""UCG-010""                              "
"1"," """"                                                  "
"1","
13786     "
"1"," ""Lachnospiraceae""                      "
"1"," ""A2""                                                "
"1","
2806      "
"1"," ""Rikenellaceae""                        "
"1"," ""Rikenellaceae RC9 gut group""                       "
"1","
16841     "
"1"," ""Atopobiaceae""                         "
"1"," ""Olsenella""                                         "
"1","
838       "
"1"," ""Lactobacillaceae""                     "
"1"," ""Lactobacillus""                                     "
"1","
496       "
"1"," """"                                     "
"1"," """"                                                  "
"1","
7328      "
"1"," """"                                     "
"1"," """"                                                  "
"1","
6828      "
"1"," ""Lachnospiraceae""                      "
"1"," ""Cellulosilyticum""                                  "
"1","
3327      "
"1"," ""Lachnospiraceae""                      "
"1"," ""[Ruminococcus] torques group""                      "
"1","
91        "
"1"," ""Atopobiaceae""                         "
"1"," ""Olsenella""                                         "
"1","
3776      "
"1"," ""Rikenellaceae""                        "
"1"," ""Alistipes""                                         "
"1","
9765      "
"1"," ""Eggerthellaceae""                      "
"1"," ""Enterorhabdus""                                     "
"1","
5127      "
"1"," ""Prevotellaceae""                       "
"1"," ""Alloprevotella""                                    "
"1","
5579      "
"1"," ""Lactobacillaceae""                     "
"1"," ""Lactobacillus""                                     "
"1","
10114     "
"1"," ""Lachnospiraceae""                      "
"1"," ""Lachnospiraceae UCG-001""                           "
"1","
19560     "
"1"," """"                                     "
"1"," """"                                                  "
"1","
36        "
"1"," ""Bifidobacteriaceae""                   "
"1"," ""Bifidobacterium""                                   "
"1","
10539     "
"1"," ""Lachnospiraceae""                      "
"1"," ""[Eubacterium] xylanophilum group""                  "
"1","
9678      "
"1"," ""Erysipelatoclostridiaceae""            "
"1"," ""Catenibacterium""                                   "
"1","
10465     "
"1"," ""Oscillospiraceae""                     "
"1"," ""UCG-003""                                           "
"1","
227       "
"1"," ""Ruminococcaceae""                      "
"1"," ""Incertae Sedis""                                    "
"1","
4958      "
"1"," ""Oscillospiraceae""                     "
"1"," ""UCG-005""                                           "
"1","
76        "
"1"," """"                                     "
"1"," """"                                                  "
"1","
1036      "
"1"," ""Lachnospiraceae""                      "
"1"," ""Lachnoclostridium""                                 "
"1","
21        "
"1"," ""Lachnospiraceae""                      "
"1"," ""Blautia""                                           "
"1","
7138      "
"1"," ""Prevotellaceae""                       "
"1"," ""Prevotellaceae UCG-001""                            "
"1","
5296      "
"1"," ""Ruminococcaceae""                      "
"1"," """"                                                  "
"1","
6036      "
"1"," ""Lachnospiraceae""                      "
"1"," ""Lachnospiraceae NC2004 group""                      "
"1","
4780      "
"1"," ""Monoglobaceae""                        "
"1"," ""Monoglobus""                                        "
"1","
74        "
"1"," ""Bacteroidaceae""                       "
"1"," ""Bacteroides""                                       "
"1","
14393     "
"1"," ""Lachnospiraceae""                      "
"1"," ""Lachnospiraceae UCG-006""                           "
"1","
4724      "
"1"," ""Lachnospiraceae""                      "
"1"," ""[Eubacterium] ruminantium group""                   "
"1","
18587     "
"1"," ""Lactobacillaceae""                     "
"1"," ""HT002""                                             "
"1","
9868      "
"1"," ""Prevotellaceae""                       "
"1"," ""Prevotellaceae NK3B31 group""                       "
"1","
unassigned"
"1"," """"                                     "
"1"," """"                                                  "
"1","
6100      "
"1"," ""Oscillospiraceae""                     "
"1"," ""Oscillibacter""                                     "
"1","
172       "
"1"," ""Lachnospiraceae""                      "
"1"," ""Roseburia""                                         "
"1","
1360      "
"1"," """"                                     "
"1"," """"                                                  "
"1","
7716      "
"1"," ""Lactobacillaceae""                     "
"1"," ""Lactobacillus""                                     "
"1","
175       "
"1"," ""Clostridiaceae""                       "
"1"," ""Clostridium sensu stricto 1""                       "
"1","
859       "
"1"," ""Lactobacillaceae""                     "
"1"," ""Ligilactobacillus""                                 "
"1","
7096      "
"1"," ""Lachnospiraceae""                      "
"1"," ""Lachnospiraceae UCG-008""                           "
"1","
4970      "
"1"," ""[Eubacterium] coprostanoligenes group"""
"1"," """"                                                  "
"1","
4944      "
"1"," ""Oscillospiraceae""                     "
"1"," ""Colidextribacter""                                  "
"1","
17135     "
"1"," ""Erysipelotrichaceae""                  "
"1"," ""Ileibacterium""                                     "
"1","
17215     "
"1"," ""Erysipelotrichaceae""                  "
"1"," ""Dubosiella""                                        "
"1","
14444     "
"1"," ""Bifidobacteriaceae""                   "
"1"," ""Bifidobacterium""                                   "
"1","
6830      "
"1"," ""Lachnospiraceae""                      "
"1"," ""Anaerostipes""                                      "
"1","
4292      "
"1"," ""Ruminococcaceae""                      "
"1"," ""Ruminococcus""                                      "
"1","
15397     "
"1"," ""Erysipelotrichaceae""                  "
"1"," ""Faecalibaculum""                                    "
"1","
1069      "
"1"," ""Lactobacillaceae""                     "
"1"," ""Lactobacillus""                                     "
"1","
955       "
"1"," ""Lactobacillaceae""                     "
"1"," ""Lactobacillus""                                     "
"1","
9668      "
"1"," ""Christensenellaceae""                  "
"1"," """"                                                  "
"1","
"
"1","          "
"1"," Species             "
"1","
8638      "
"1"," """"                  "
"1","
4417      "
"1"," """"                  "
"1","
2446      "
"1"," ""ovatus;""           "
"1","
8652      "
"1"," ""microfusus;""       "
"1","
1822      "
"1"," """"                  "
"1","
876       "
"1"," ""johnsonii;""        "
"1","
7047      "
"1"," """"                  "
"1","
590       "
"1"," ""enterica;""         "
"1","
5911      "
"1"," """"                  "
"1","
4772      "
"1"," """"                  "
"1","
8         "
"1"," """"                  "
"1","
687       "
"1"," """"                  "
"1","
2647      "
"1"," """"                  "
"1","
13091     "
"1"," ""goldsteinii;""      "
"1","
15486     "
"1"," """"                  "
"1","
18077     "
"1"," """"                  "
"1","
14061     "
"1"," ""bacterium;""        "
"1","
15859     "
"1"," """"                  "
"1","
14835     "
"1"," ""fluxus;""           "
"1","
16584     "
"1"," """"                  "
"1","
88        "
"1"," """"                  "
"1","
12601     "
"1"," """"                  "
"1","
17592     "
"1"," """"                  "
"1","
4609      "
"1"," ""animalis;""         "
"1","
3972      "
"1"," """"                  "
"1","
7688      "
"1"," """"                  "
"1","
6637      "
"1"," ""muciniphila;""      "
"1","
1584      "
"1"," """"                  "
"1","
394       "
"1"," """"                  "
"1","
5839      "
"1"," """"                  "
"1","
9519      "
"1"," """"                  "
"1","
3508      "
"1"," ""stercoricanis;""    "
"1","
13        "
"1"," """"                  "
"1","
3537      "
"1"," """"                  "
"1","
2170      "
"1"," ""acnes;""            "
"1","
3051      "
"1"," """"                  "
"1","
10365     "
"1"," """"                  "
"1","
9071      "
"1"," """"                  "
"1","
249       "
"1"," """"                  "
"1","
7058      "
"1"," """"                  "
"1","
10857     "
"1"," """"                  "
"1","
1502      "
"1"," """"                  "
"1","
15381     "
"1"," """"                  "
"1","
106       "
"1"," """"                  "
"1","
5318      "
"1"," """"                  "
"1","
5356      "
"1"," """"                  "
"1","
18074     "
"1"," """"                  "
"1","
6493      "
"1"," """"                  "
"1","
15759     "
"1"," """"                  "
"1","
8255      "
"1"," """"                  "
"1","
179       "
"1"," """"                  "
"1","
7087      "
"1"," """"                  "
"1","
851       "
"1"," ""gasseri;""          "
"1","
7045      "
"1"," """"                  "
"1","
1416      "
"1"," """"                  "
"1","
6684      "
"1"," """"                  "
"1","
181       "
"1"," """"                  "
"1","
6046      "
"1"," """"                  "
"1","
2734      "
"1"," """"                  "
"1","
9950      "
"1"," ""intestinale;""      "
"1","
569       "
"1"," ""velezensis;""       "
"1","
27        "
"1"," """"                  "
"1","
12812     "
"1"," """"                  "
"1","
30        "
"1"," """"                  "
"1","
18692     "
"1"," """"                  "
"1","
2091      "
"1"," ""choerinum;""        "
"1","
222       "
"1"," """"                  "
"1","
6385      "
"1"," """"                  "
"1","
1385      "
"1"," """"                  "
"1","
1064      "
"1"," """"                  "
"1","
4992      "
"1"," """"                  "
"1","
15416     "
"1"," """"                  "
"1","
4895      "
"1"," """"                  "
"1","
17239     "
"1"," """"                  "
"1","
5389      "
"1"," ""ultunensis;""       "
"1","
6338      "
"1"," """"                  "
"1","
1348      "
"1"," """"                  "
"1","
11780     "
"1"," """"                  "
"1","
17999     "
"1"," """"                  "
"1","
15924     "
"1"," ""planocerae;""       "
"1","
4453      "
"1"," """"                  "
"1","
8098      "
"1"," """"                  "
"1","
12609     "
"1"," ""globosum;""         "
"1","
4910      "
"1"," """"                  "
"1","
18538     "
"1"," """"                  "
"1","
3181      "
"1"," ""cylindroides;""     "
"1","
9574      "
"1"," """"                  "
"1","
5855      "
"1"," """"                  "
"1","
15159     "
"1"," """"                  "
"1","
4355      "
"1"," """"                  "
"1","
13786     "
"1"," """"                  "
"1","
2806      "
"1"," """"                  "
"1","
16841     "
"1"," ""congonensis;""      "
"1","
838       "
"1"," ""gallinarum;""       "
"1","
496       "
"1"," """"                  "
"1","
7328      "
"1"," """"                  "
"1","
6828      "
"1"," """"                  "
"1","
3327      "
"1"," """"                  "
"1","
91        "
"1"," """"                  "
"1","
3776      "
"1"," """"                  "
"1","
9765      "
"1"," """"                  "
"1","
5127      "
"1"," """"                  "
"1","
5579      "
"1"," ""amylolyticus;""     "
"1","
10114     "
"1"," """"                  "
"1","
19560     "
"1"," """"                  "
"1","
36        "
"1"," """"                  "
"1","
10539     "
"1"," """"                  "
"1","
9678      "
"1"," """"                  "
"1","
10465     "
"1"," """"                  "
"1","
227       "
"1"," """"                  "
"1","
4958      "
"1"," """"                  "
"1","
76        "
"1"," """"                  "
"1","
1036      "
"1"," """"                  "
"1","
21        "
"1"," """"                  "
"1","
7138      "
"1"," """"                  "
"1","
5296      "
"1"," """"                  "
"1","
6036      "
"1"," """"                  "
"1","
4780      "
"1"," """"                  "
"1","
74        "
"1"," """"                  "
"1","
14393     "
"1"," """"                  "
"1","
4724      "
"1"," """"                  "
"1","
18587     "
"1"," """"                  "
"1","
9868      "
"1"," """"                  "
"1","
unassigned"
"1"," """"                  "
"1","
6100      "
"1"," """"                  "
"1","
172       "
"1"," """"                  "
"1","
1360      "
"1"," """"                  "
"1","
7716      "
"1"," ""hominis;""          "
"1","
175       "
"1"," """"                  "
"1","
859       "
"1"," """"                  "
"1","
7096      "
"1"," """"                  "
"1","
4970      "
"1"," """"                  "
"1","
4944      "
"1"," """"                  "
"1","
17135     "
"1"," ""valens;""           "
"1","
17215     "
"1"," """"                  "
"1","
14444     "
"1"," ""pseudolongum;""     "
"1","
6830      "
"1"," """"                  "
"1","
4292      "
"1"," """"                  "
"1","
15397     "
"1"," """"                  "
"1","
1069      "
"1"," ""crispatus;""        "
"1","
955       "
"1"," ""helveticus;""       "
"1","
9668      "
"1"," """"                  "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 222 rows ]
"
"0","p.rar <- plot_taxa_prevalence(ps_filter1, ""Phylum"")"
"0",""
"0","p.rar"
