Sample_ID,Observed,Shannon,InvSimpson,barcode_16s,is_control,sample_or_control,Latitude,Longitude,Morphology_species,Sex,Age,Weight_g,Location_type,Date,conc_16s__PCR,Gene,LibrarySize,is.neg
R48__barcode52,73,2.728931188242537,9.278057116822106,barcode52,FALSE,sample,-22.582935,18.186706,Micaelamys_namaquesnsis,male,adult,62,Bush,25.03.2023,16,16,39900.9999999592,FALSE
R18__barcode22,78,2.0182697461743597,3.0527855813585933,barcode22,FALSE,sample,-22.615737,18.192335,Mastomy_coucha,male,adult,34,House_outdoors,23.03.2023,11.7,16,39358.99999993836,FALSE
R01__barcode01,76,1.9974253171015122,2.917622788387661,barcode01,FALSE,sample,-22.578899,18.189302,Mastomy_coucha,male,adult,38.7,Outdoor_kitchen,22.03.2023,5.92,16,35510.9999997235,FALSE
R01__barcode02,56,1.7868730704559745,2.878048323579078,barcode02,FALSE,sample,-22.578899,18.189302,Mastomy_coucha,male,adult,38.7,Outdoor_kitchen,22.03.2023,11.6,16,57987.00000001376,FALSE
R02__barcode03,37,1.6939889047022567,3.2046028860581393,barcode03,FALSE,sample,-22.578899,18.189302,Mastomy_coucha,male,adult,43.5,Outdoor_kitchen,22.03.2023,9.444,16,24182.999999990367,FALSE
R03__barcode04,52,1.3822302987276742,1.946708730454605,barcode04,FALSE,sample,-22.578856,18.190222,Mastomy_coucha,male,adult,32.5,Bush,22.03.2023,22.8,16,52512.99999999744,FALSE
R04__barcode06,74,2.3166113980646204,4.6092734372294935,barcode06,FALSE,sample,-22.580747,18.187053,Mastomy_coucha,male,juvenile,7,Indoors,22.03.2023,18.3,16,72776.00000003331,FALSE
R07__barcode11,39,2.2124493583385707,6.401501968985457,barcode11,FALSE,sample,-22.580747,18.187053,Mastomy_coucha,male,adult,45.5,Indoors,22.03.2023,28,16,39139.00000029416,FALSE
R07__barcode12,45,2.528984534011311,8.833837013146452,barcode12,FALSE,sample,-22.580747,18.187053,Mastomy_coucha,male,adult,45.5,Indoors,22.03.2023,20,16,25187.000000011623,FALSE
R09__barcode13,60,2.4435355232608345,6.625953531152558,barcode13,FALSE,sample,-22.61483,18.192715,Thallomys_paedulcus,male,adult,116,House_outdoors,23.03.2023,5.72,16,39374.0000000084,FALSE
R10__barcode14,56,2.261706360814427,4.426118701259192,barcode14,FALSE,sample,-22.615088,18.192674,Mastomy_coucha,male,adult,40,House_outdoors,23.03.2023,18.4,16,32608.99999999865,FALSE
R11__barcode15,77,2.7605632002017697,7.85822790242059,barcode15,FALSE,sample,-22.615088,18.192674,Thallomys_paedulcus,male,adult,89,House_outdoors,23.03.2023,15,16,28539.999999930875,FALSE
R12__barcode16,82,2.5668813924507248,5.78533501823528,barcode16,FALSE,sample,-22.615088,18.192674,Micaelamys_namaquesnsis,male,adult,60,House_outdoors,23.03.2023,17.7,16,50836.00000000773,FALSE
R13__barcode17,30,1.0327009896727686,1.9248639358198683,barcode17,FALSE,sample,-22.615088,18.192674,Mastomy_coucha,male,adult,40,House_outdoors,23.03.2023,30,16,28245.999999998214,FALSE
R14__barcode18,81,3.0450448656214846,12.497333742048326,barcode18,FALSE,sample,-22.613508,18.192469,Micaelamys_namaquesnsis,male,juvenile,NA,House_outdoors,23.03.2023,11,16,44069.00000003877,FALSE
R15__barcode19,117,3.061100419764211,8.630960366695692,barcode19,FALSE,sample,-22.613508,18.192469,Micaelamys_namaquesnsis,male,adult,54,House_outdoors,23.03.2023,8,16,50712.00000001115,FALSE
R16__barcode20,81,2.95279443141389,11.065556120040513,barcode20,FALSE,sample,-22.613508,18.192469,Mastomy_coucha,male,adult,44,House_outdoors,23.03.2023,18,16,63710.99999635533,FALSE
R19__barcode24,63,2.689746305046673,9.674594382962365,barcode24,FALSE,sample,-22.615737,18.192335,Micaelamys_namaquesnsis,male,adult,56,House_outdoors,23.03.2023,16,16,32603.00000000455,FALSE
R20__barcode23,52,2.260145703471153,6.010418925385666,barcode23,FALSE,sample,-22.613411,18.193519,Micaelamys_namaquesnsis,male,adult,45,Farm,23.03.2023,26,16,46652.000000036256,FALSE
R21__barcode25,61,1.5572024048412634,2.0364476434977385,barcode25,FALSE,sample,-22.613411,18.193519,Mastomy_coucha,male,adult,38,Farm,23.03.2023,19,16,37078.00000003914,FALSE
R22__barcode26,109,1.7900189737664778,2.384875288913988,barcode26,FALSE,sample,-22.613411,18.193519,Mastomy_coucha,male,adult,35,Farm,23.03.2023,6,16,182909.00000684924,FALSE
R23__barcode27,61,2.445738089790386,6.2772367871470065,barcode27,FALSE,sample,-22.613411,18.193519,Mastomy_coucha,male,adult,30,Farm,23.03.2023,17,16,33646.00000003439,FALSE
R24__barcode28,74,1.924467257009257,2.8147726499899153,barcode28,FALSE,sample,-22.613411,18.193519,Mastomy_coucha,male,adult,33,Farm,23.03.2023,17,16,46253.00000054169,FALSE
R26__barcode30,62,2.086779154189253,4.060454104401303,barcode30,FALSE,sample,-22.613411,18.193519,Micaelamys_namaquesnsis,male,adult,44,Farm,23.03.2023,24,16,45138.00000004158,FALSE
R28__barcode32,52,2.3246896824312193,4.992241016719879,barcode32,FALSE,sample,-22.683319,18.160801,Micaelamys_namaquesnsis,NA,adult,NA,House_outdoors,24.03.2023,20.8,16,28656.99999997438,FALSE
R29__barcode33,80,2.8043179990012743,8.482098966405262,barcode33,FALSE,sample,-22.683382,18.16094,Micaelamys_namaquesnsis,NA,adult,NA,House,24.03.2023,33,16,39856.99999962784,FALSE
R31__barcode35,62,2.4884334512952377,6.728966793759531,barcode35,FALSE,sample,-22.683563,18.16095,Micaelamys_namaquesnsis,NA,adult,NA,House,24.03.2023,20,16,41909.99999996934,FALSE
R32__barcode36,70,2.630626815045643,7.6678101747976974,barcode36,FALSE,sample,-22.683742,18.160822,Micaelamys_namaquesnsis,NA,adult,NA,Bush,24.03.2023,16.3,16,51880.00000002305,FALSE
R34__barcode38,61,2.7458471943952256,9.272463903492369,barcode38,FALSE,sample,-22.683846,18.160353,Micaelamys_namaquesnsis,male,juvenile,19,Bush,24.03.2023,12,16,31333.99999999685,FALSE
R35__barcode39,59,2.3227001938019396,5.982035822033049,barcode39,FALSE,sample,-22.683966,18.160235,Micaelamys_namaquesnsis,male,adult,61,Bush,24.03.2023,3.2,16,33183.00000000479,FALSE
R36__barcode40,74,2.7427785977166166,7.271025258931422,barcode40,FALSE,sample,-22.683966,18.160235,Micaelamys_namaquesnsis,male,adult,52,Bush,24.03.2023,11,16,52806.99999973892,FALSE
R37__barcode41,63,2.5544806132365725,5.404186094931072,barcode41,FALSE,sample,-22.683966,18.160235,Micaelamys_namaquesnsis,male,adult,62,Bush,24.03.2023,18,16,27721.000000108575,FALSE
R38__barcode42,49,1.5130395270640002,2.327569418189874,barcode42,FALSE,sample,-22.683512,18.161339,Micaelamys_namaquesnsis,male,adult,46,Chickens,24.03.2023,14,16,45606.00000004385,FALSE
R40__barcode44,55,1.8872192450760459,2.960736508459538,barcode44,FALSE,sample,-22.683512,18.161339,Micaelamys_namaquesnsis,male,adult,56,Chickens,24.03.2023,18,16,37773.000000033644,FALSE
R41__barcode45,71,2.857929694875362,8.864172090199533,barcode45,FALSE,sample,-22.683512,18.161339,Micaelamys_namaquesnsis,female,adult,56,Chickens,24.03.2023,27,16,32909.99999999194,FALSE
R45__barcode49,48,2.353304215357238,6.236090084210018,barcode49,FALSE,sample,-22.586753,18.184711,Micaelamys_namaquesnsis,male,adult,55,Bush,25.03.2023,16,16,22774.00000000034,FALSE
R46__barcode50,76,1.8263810756830472,2.621814027611439,barcode50,FALSE,sample,-22.583613,18.186369,Mastomy_coucha,female,adult,45,Bush,25.03.2023,25,16,56957.000000033964,FALSE
R50__barcode54,86,2.879359272037315,8.877031981934296,barcode54,FALSE,sample,-22.579395,18.192067,Micaelamys_namaquesnsis,female,adult,36,Bush,26.03.2023,12,16,42622.99999995585,FALSE
R51__barcode55,85,2.406803417829822,6.088010732218156,barcode55,FALSE,sample,-22.579473,18.191019,Micaelamys_namaquesnsis,female,adult,40,Bush,26.03.2023,18,16,56263.99999999346,FALSE
R52__barcode56,56,1.9450395556077513,3.8472665964263526,barcode56,FALSE,sample,-22.579473,18.191019,Micaelamys_namaquesnsis,female,adult,28,Bush,26.03.2023,30,16,49162.99999997375,FALSE
R53__barcode57,44,2.364692047179643,6.825701370910773,barcode57,FALSE,sample,-22.579016,18.190399,Micaelamys_namaquesnsis,male,adult,39,Bush,26.03.2023,27,16,26266.999999999858,FALSE
R54__barcode58,72,2.4494379552177037,4.502858510382412,barcode58,FALSE,sample,-22.577597,18.191299,Vole,male,adult,79,Bush,26.03.2023,24,16,36050.000000048865,FALSE
R55__barcode59,47,1.2770339052215807,2.3973436249799924,barcode59,FALSE,sample,-22.577246,18.191356,Micaelamys_namaquesnsis,female,adult,51,Bush,26.03.2023,29,16,58756.99999999608,FALSE
R56__barcode60,70,2.3269482196020217,5.287956238895185,barcode60,FALSE,sample,-22.575708,18.19194,Vole,NA,adult,49,Bush,26.03.2023,5.72,16,51318.00000020609,FALSE
R47__barcode51,109,3.4796731759061883,19.665240472793037,barcode51,FALSE,sample,-22.583613,18.186369,Elephantulus_intufi,unidentified,adult,63,Bush,25.03.2023,27,16,41520.999999999105,FALSE
C2__barcode62,8,1.17304050745496,2.0468397927700095,barcode62,TRUE,control,NA,NA,NA,NA,NA,NA,NA,NA,0.3,16,1277.9999999999998,TRUE
R42__barcode46,57,2.0793433828671146,3.9161893633627205,barcode46,FALSE,sample,-22.683512,18.161339,Thallomys_paedulcus,male,adult,71,Chickens,24.03.2023,28,16,31530.999999911506,FALSE
R05__barcode07,53,1.8992555633038453,3.337613168816114,barcode07,FALSE,sample,-22.580747,18.187053,Micaelamys_namaquesnsis,male,adult,43.5,Indoors,22.03.2023,6.38,16,40286.00000011639,FALSE
R05__barcode08,34,1.573032787202361,2.3195035837370486,barcode08,FALSE,sample,-22.580747,18.187053,Micaelamys_namaquesnsis,male,adult,43.5,Indoors,22.03.2023,2.1,16,52512.99999984787,FALSE
R25__barcode29,75,2.20492505315462,4.129359422589822,barcode29,FALSE,sample,-22.613411,18.193519,Micaelamys_namaquesnsis,male,adult,64,Farm,23.03.2023,21,16,46433.99999999656,FALSE
R27__barcode31,51,2.048891323604957,5.250185076032936,barcode31,FALSE,sample,-22.683319,18.160801,Micaelamys_namaquesnsis,NA,adult,NA,House_outdoors,24.03.2023,23.8,16,44332.999999999985,FALSE
R33__barcode37,45,2.032231249993331,4.0911665935195645,barcode37,FALSE,sample,-22.683742,18.160822,Micaelamys_namaquesnsis,NA,adult,NA,Bush,24.03.2023,27.4,16,32221.999999717,FALSE
R39__barcode43,71,2.7536256172307194,9.064751971620213,barcode43,FALSE,sample,-22.683512,18.161339,Micaelamys_namaquesnsis,male,adult,59,Chickens,24.03.2023,5,16,45160.99999998727,FALSE
R44__barcode48,46,1.8500024811326645,3.5605378415959157,barcode48,FALSE,sample,-22.683512,18.161339,House_mouse,male,NA,12,Chickens,24.03.2023,38,16,39745.00000003942,FALSE
R49__barcode53,42,2.0639142351455613,4.674885173349053,barcode53,FALSE,sample,-22.579136,18.194229,Micaelamys_namaquesnsis,male,adult,57,Bush,26.03.2023,31,16,35952.00000000864,FALSE
R06__barcode09,50,2.1960826611353177,5.929009786642314,barcode09,FALSE,sample,-22.580747,18.187053,Micaelamys_namaquesnsis,male,adult,84.16,Indoors,22.03.2023,30,16,35430.00000003871,FALSE
R06__barcode10,29,1.8286757097359767,4.498650618853565,barcode10,FALSE,sample,-22.580747,18.187053,Micaelamys_namaquesnsis,male,adult,84.16,Indoors,22.03.2023,28,16,32000.000000030377,FALSE
R30__barcode34,37,1.8589116663416752,4.1610940539041925,barcode34,FALSE,sample,-22.683563,18.16095,Micaelamys_namaquesnsis,NA,adult,NA,House,24.03.2023,32,16,29291.999999989846,FALSE
R43__barcode47,7,0.9137859254770708,1.7156531853280077,barcode47,FALSE,sample,-22.683512,18.161339,Micaelamys_namaquesnsis,male,adult,46,Chickens,24.03.2023,0.001,16,1671,FALSE
R03__barcode05,20,1.7281942154148764,2.609424801003132,barcode05,FALSE,sample,-22.578856,18.190222,Mastomy_coucha,male,adult,32.5,Bush,22.03.2023,0.18,16,1944.0000000232376,FALSE
C1__barcode61,10,1.61238189383331,3.7348268936116167,barcode61,TRUE,control,NA,NA,NA,NA,NA,NA,NA,NA,0.4,16,2150,TRUE
